"","(9)","(a)","","by the repeal of paragraph (b) of rule (17) thereof,",""
"","","","","and the substitution therefor of the following:-",""
"20","","","“(b)","(i)","he shall obtain from the Registrar of"
"","","","","","the  relevant  Land  Registry 
the"
"","","","","","certified extract of the folio containing"
"","","","","","the last entry pertaining to such land"
"","","","","","or immovable property containing the"
"25","","","","","ownership 
and 
the 
registered"
"","","","","","encumbrances  relating  to  such  land"
"","","","","","or immovable property;"
"","","","","(ii)","he shall, if any previous deed has been"
"","","","","","registered   write in ink or print at the"
"","","","","","head  of  the  deed  the  number  of  the"
"30","","","","",""
"","","","","","volume  and  the  folio  in  which  the"
"","","","","","previous deed has been registered; and"
