"","(8)","in rule (16)–"
"","","(a)
  in  paragraph  (a)  thereof,  by  the  substitution"
"","","for the words, “the assessment number and the"
"","","name,  if  any,  of  the  street  in  which  it  is"
"5","","situated.”, of the following: -"
"","","“the assessment number and the name, if any,"
"","","of the street in which it is situated and in the"
"","","case  of  a  condominium  property,  where  the"
"","","condominium  parcel  can  be  identified,  the"
"10","","description  of  such  condominium  parcel  and"
"","","other  elements,  and  where  the  condominium"
"","","parcel cannot be identified, the whole land or"
"","","the land parcel.”; and"
"","","(b)
in  paragraph  (b)  thereof,  by  the  substitution"
"15","","for  the  words  from  “which  it  is  a  share:"
"","","Provided,  however”  to  the  end  of  that"
"","","paragraph of the words “which it is a share.”;"
