"","14","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""900""000","9""000""000","-"
"","15","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""900""000","10""000""000","-"
"5","16","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","25""000""000","120""000""000","-"
"","17","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","58""000""000","280""000""000","-"
"","18","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","","md¾,sfïka;=  flduidßia","","","","","",""
"","","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","800""000","600""000","5""000""000","-"
"","19","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","500""000","100""000","1""000""000","-"
"10","","","","","","","",""
"","20","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","500""000","100""000","7""000""000","-"
"","21","iSud kS¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","500""000","200""000","3""000""000","-"
"","22","nqoaOYdik"" wd.ñl iy ixialD;sl","","","","","",""
"","","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","32""000""000","220""000""000","-"
"15","23","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl","","","","","",""
"","","m%;sm;a;s  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","16""000""000","80""000""000","-"
"","24","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","67""000""000","350""000""000","-"
"","25","ckudOH  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""800""000","25""000""000",""
