"","YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","","506,325,000                    70,200,000"
"","","kd.ßl ixj¾Ok yd ksjdi wud;HdxYh","",""
"","","mqkrdj¾;k","3,090,000,000",""
"5","","uQ,Ok","39,360,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 123","kd.ßl  ixj¾Ok  yd  ksjdi  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","907,000,000             46,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","889,300,000            38,852,000,000"
"10","YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","úi¾ck
358,300,000           321,000,000"
"","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","157,400,000              5,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","411,000,000             15,000,000"
"","YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","",""
"15","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","167,000,000             83,300,000"
"","YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","200,000,000             37,000,000"
"","","wOHdmk  wud;HdxYh","",""
"","","mqkrdj¾;k","181,800,000,000",""
"20","","","",""
"","","uQ,Ok","55,250,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","21"
