"","110","Èia;%
sla f,alï ld¾hd,h"" .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","140""000""000","114""000""000","500""000""000","-"
"","111","Èia;%
sla f,alï ld¾hd,h"" l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","110""000""000","90""000""000","460""000""000","-"
"","112","Èia;%
sla f,alï ld¾hd,h"" uykqjr","25801","rcfha  ks,Odßkag  w;a;sldrï","140""000""000","114""000""000","430""000""000","-"
"","113","Èia;%
sla f,alï ld¾hd,h"" ud;f,a","25901","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","59""000""000","310""000""000","-"
"","114","Èia;%
sla  f,alï  ld¾hd,h""  kqjrt<sh","26001","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","45""000""000","210""000""000","-"
"5","","","","","","","",""
"","115","Èia;%
sla f,alï ld¾hd,h"" .d,a,","26101","","rcfha  ks,Odßkag  w;a;sldrï      140""000""000","99""000""000","320""000""000","-"
"","116","Èia;%
sla f,alï ld¾hd,h"" ud;r","26201","rcfha  ks,Odßkag  w;a;sldrï","120""000""000","91""000""000","430""000""000","-"
"","117","Èia;%
sla f,alï ld¾hd,h""","","","","","",""
"","","yïnkaf;dg","26301","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","65""000""000","340""000""000","-"
"10","118","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  hdmkh","26401","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","76""000""000","280""000""000","-"
"","119","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ukakdru","26501","rcfha  ks,Odßkag  w;a;sldrï      26""000""000","","16""000""000","80""000""000","-"
"","120","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"15","","-  jjqkshdj","26601","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","18""000""000","100""000""000","-"
"","121","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  uq,;sõ","26701","rcfha  ks,Odßkag  w;a;sldrï","44""000""000","12""000""000","70""000""000","-"
"","122","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ls,sfkdÉÑ","26801","rcfha  ks,Odßkag  w;a;sldrï","44""000""000","15""500""000","92""000""000","-"
