"","YS¾I 105","ckudOH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","412,900,000             66,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","216,000,000           206,000,000"
"","YS¾I 210","rcfha  m%jD;a;s  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","348,000,000           181,300,000"
"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","3,496,000,000           556,000,000"
"","YS¾I 308",";eme,a  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","18,527,100,000                1,490,200,000"
"","","","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;HdxYh",""
"10","","","",""
"","","mqkrdj¾;k","30,049,000,000",""
"","","uQ,Ok","11,202,000,000",""
