"","155","iuqmldr  ixj¾Ok  fomd¾;fïka;=j","","","","","",""
"","","^iuqmldr  iñ;s  frðiag%d¾&","30101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""400""000","17""000""000","-"
"","156","iuqmldr  fiajl  fldñIka  iNdj","30201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","500""000","6""000""000","-"
"","157","fmaIl¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""500""000","30""000""000","-"
"5","158","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""700""000","60""000""000","-"
"","159","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï","500""000""000","450""000""000","1""350""000""000","-"
"","160","Y%","S ,xld ÿïßh fomd¾;fïka;=j     30602  ÿïßh .nvd w;a;sldrï .sKqu","","2""500""000""000","","2""500""000""000  10""000""000""000  2""000""000""000",""
"","161","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","30""000""000","140""000""000","-"
"","162",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","900""000""000","720""000""000","2""400""000""000","-"
"10","163","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","18""000""000","95""000""000","-"
"","164","rcfha  l¾udka;Yd,d  fomd¾;fïka;=j","31001","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","16""000""000","125""000""000","-"
"","165","rcfha l¾udka;Yd,d","31002","rcfha  l¾udka;  Yd,dfõ  .nvd","","","",""
"","","fomd¾;fïka;=j","","","w;a;sldrï  .sKqu                 200""000""000   200""000""000 40""000""000 50""000""000","","",""
"","166","rcfha  l¾udka;Yd,d","31003","rcfha  l¾udka;  Yd,dfõ","","","",""
"15","","fomd¾;fïka;=j","","l<  jev  w;a;sldrï  .sKqu","400""000""000","400""000""000","190""000""000","-"
"","167","cd;sl  fN!;sl  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","6""000""000","50""000""000","-"
"","168","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","450""000""000","340""000""000","900""000""000","-"
