"","","weia;fïka;=j — 2024","","","","",""
"","","w;a;sldrï .sKqï lghq;=j, iSud","","","","",""
"","","I","II","III","IV","V",""
"wkql%ñl
wud;HdxYh$fomd¾;fïka;=j","úIh","wdKavqfõ","wdKavqfõ","wdKavqfõ","wdKavqfõ","wdKavqfõ",""
"wxlh","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j,","lghq;=j,",""
"","","","i|yd","m
s
<
s
n|","yr","nerlï","úi¾ck"
"","","","úhofuys",".
s
K
q
ïj,g","fYaIhkaf.a","m
s
<
s
n|",""
"","","","Wmßu iSud","n
e
r l< hq;=","","Wmßu iSud Wmßu iSud",""
"","","","",",eîïj,","","",""
"","","","","wju iSud","","",""
"","","","re'","re'","re'","re'",""
"1
w;s.re  ckdêm;s","00101","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","22""000""000","125""000""000","-",""
"2
w.%dud;H ld¾hd,h","00201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","9""000""000","80""000""000","-",""
"3
WmßudêlrKj,  úksYaphldrjre","00401","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-",""
"4
wud;H uKav, ld¾hd,h","00501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","3""000""000","15""000""000","-",""
"5
rdcH fiajd fldñIka iNd ld¾hd,h
5","00601","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","9""000""000","40""000""000","-",""
