"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I  149","l¾udka;  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","547,700,000            71,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,467,900,000               5,543,600,000"
"","YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","78,400,000"
"","YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","320,800,000            78,900,000"
"","","ëjr  wud;HdxYh","",""
"","","mqkrdj¾;k","2,581,000,000",""
"10","","uQ,Ok","4,419,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 151","ëjr  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","431,000,000            91,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,350,000,000               4,227,600,000"
"15","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","800,000,000                   100,000,000"
"","","mßir  wud;HdxYh","",""
"","","mqkrdj¾;k","1,529,000,000",""
"","","uQ,Ok","601,000,000",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
