"","","YS¾I 1 - 25  úfYaI úhoï tall",""
"","","mqkrdj¾;k","25,759,790,000"
"","","u
,Ok","4,366,400,000"
"","my; mßÈ úhoï ieliS we;:—","",""
"5","YS¾I 1","w;s.re  ckdêm;s",""
"","","jevigyk  01  fufyhqï  jevigyk","3,673,150,000                     528,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","100,000,000                2,300,000,000"
"","YS¾I 2","w.%dud;H ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","1,044,000,000           111,000,000"
"10","YS¾I 4","WmßudêlrKj,  úksYaphldrjre",""
"","","jevigyk  01  fufyhqï  jevigyk","509,000,000             19,000,000"
"","YS¾I 5","wud;H uKav, ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","191,000,000             35,000,000"
"","YS¾I  6","rdcH fiajd fldñIka iNd ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","295,740,000              8,000,000"
"15","","",""
