"","","jrdh"" kdúl yd .=jka fiajd wud;HdxYh","",""
"","","mqkrdj¾;k","1,397,000,000",""
"","","uQ,Ok","5,678,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I  176","jrdh""  kdúl  yd  .=jka  fiajd  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","410,000,000             22,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","850,000,000                5,634,000,000",""
"","YS¾I 336","fj<`o  kdúl  f,alï  ld¾hd,h","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","137,000,000              22,000,000",""
"10","",";dlaIK  wud;HdxYh","",""
"","","mqkrdj¾;k","3,070,400,000",""
"","","uQ,Ok","2,356,400,000",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 186",";dlaIK  wud;Hjrhd","","úi¾ck"
"15","","jevigyk  01  fufyhqï  jevigyk","201,400,000             16,400,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","2,869,000,000                2,340,000,000",""
"","","wdfhdack  m%j¾Ok  wud;HdxYh","",""
"","","mqkrdj¾;k","914,170,000",""
"","","uQ,Ok","2,483,500,000",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 187","wdfhdack  m%j¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","464,170,000             33,500,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","450,000,000               2,450,000,000",""
"","","uyck  wdrlaIl  wud;HdxYh","",""
"25","","mqkrdj¾;k","127,403,500,000",""
"","","uQ,Ok","13,330,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
