"","132","Èia;%
sla f,alï ld¾hd,h""","","","","","",""
"","","r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","95""000""000","70""000""000","400""000""000","-"
"","133","Èia;%
sla f,alï ld¾hd,h"" lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","72""500""000","300""000""000","-"
"","134","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"5","","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""500""000","20""000""000","-"
"","135","f.dúck  ixj¾Ok  fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","350""000""000","180""000""000","650""000""000","-"
"","136","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","250""000""000","160""000""000","800""000""000","-"
"","137","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","55""000""000","270""000""000","-"
"","138","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","55""000""000","310""000""000","-"
"10","139","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","300""000""000","200""000""000","1""000""000""000","-"
"","140","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúfmd<  kv;a;=j","","","",""
"","","","","yd  îc  wf,úh","1""000""000""000","1""000""000""000","100""000""000",""
"","141","bvï  flduidßia  ckrd,a","","","","","",""
"","","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","16""000""000","80""000""000","-"
"","142","bvï  ysñlï  ksrjq,a  lsÍfï","","","","","",""
"","","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","80""000""000","-"
"15","","","","","","","",""
"","143","Y
  ,xld  ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","200""000""000","115""000""000","400""000""000","-"
"","144","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","35""000""000","150""000""000","-"
"","145","ëjr  yd  c,c  iïm;a","","","","","",""
"20","","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","21""000""000","130""000""000","-"
