"","YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","3,072,000,000                1,371,000,000"
"","","lDIsl¾u  wud;HdxYh","",""
"","","mqkrdj¾;k","60,949,250,000",""
"","","","39,474,030,000",""
"5","","uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 118","lDIsl¾u  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,499,400,000                     433,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","42,270,400,000           31,291,670,000"
"","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","",""
"10","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","662,550,000            73,860,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","8,917,790,000                3,781,500,000"
"","YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","625,800,000             49,000,000"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","5,132,160,000               3,186,000,000"
"","YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","841,150,000             73,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
586,000,000"
"","","úÿ,sn, yd n,Yla;s wud;HdxYh","",""
"","","mqkrdj¾;k","910,000,000",""
"20","","","",""
"","","uQ,Ok","42,073,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
