"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","49","l%
Svd  yd  fh!jk  lghq;=  wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","27""000""000","200""000""000","-"
"","50","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","10""000""000","110""000""000","-"
"","51","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","140""000""000","-"
"","52","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"5","","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","2""600""000","12""000""000","-"
"","53","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""500""000","12""000""000","-"
"","54","yskaÿ wd.ñl yd ixialD;sl","","","","","",""
"","","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","5""000""000","30""000""000","-"
"10","55","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","2""200""000","15""000""000","-"
"","56","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","19""000""000","120""000""000","-"
"","57","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","35""000""000","180""000""000","-"
