"","2","","Rent (Repeal)"
"","","(c)","any act or thing done or omitted to be done or any"
"","","","right or entitlement acquired under the repealed"
"","","","Act shall be deemed to be valid for a period of one"
"","","","year from the relevant date;"
"5","","(d)","any application filed or proceeding commenced"
"","","","before any Rent Board established under section"
"","","","38 of the repealed Act and pending or remaining"
"","","","incomplete on the day immediately preceding the"
"","","","relevant  date  shall  be  proceeded  with  and"
"10","","","concluded within a period of one year from the"
"","","","relevant  date;"
"","","(e)","any application filed or proceeding commenced"
"","","","before  the  Board  of  Review  established  under"
"","","","section  40  of  the  repealed  Act  and  pending  or"
"15","","","remaining  incomplete  on  the  day  immediately"
"","","","preceding  the  relevant  date  shall  be  proceeded"
"","","","with and concluded within a period of one year"
"","","","from the relevant date;"
"","","(f)","any  application  made  to  the  Commissioner  for"
"20","","","National  Housing  under  the  repealed  Act  and"
"","","","pending  before  him  on  the  day  immediately"
"","","","preceding  the  relevant  date  shall  be  proceeded"
"","","","with and concluded as if the said Act has not been"
"","","","repealed;  and"
"25","","(g)","any  action  or  proceeding  or  thing  commenced"
"","","","under the repealed Act and pending or remaining"
"","","","incomplete on the day immediately preceding the"
"","","","relevant  date  may  be  withdrawn  with  liberty  to"
"","","","file a fresh action seeking the same relief under"
