"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of July 22, 2021",""
"","SUPPLEMENT",""
"","(Issued on 26. 07. 2021)",""
"","SAMADHI  COMMUNITY  DEVELOPMENT",""
"","FOUNDATION  (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Samadhi Community Development Foundation",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M. P.",""
"","for  Matara District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
