"","3
Samadhi  Community  Development  Foundation",""
"","(Incorporation)",""
"","5.
(1) The management of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall  be  subject  to  the  rules  of  the  Corporation,  be",""
"","","of  the"
"","administered by an Executive Council (hereinafter reffered",""
"","","Corporation"
"","to as the “Council”) consisting of not more than six office",""
"5","bearers  inclusive  of  the  Chairman/Managing  Director,",""
"","Secretary, Treasurer and such number of members as may be",""
"","provided or in rules and elected in accordance therewith.",""
"","(2) The first Executive Council of the Corporation shall be",""
"","the  Executive  Council  of  the  Foundation  holding  office  on",""
"10","the day preceding the date of the Commencement of this Act.",""
"","6.
(1) 
It shall be lawful for the Corporation from time","Rules  of  the"
"","to time at a general meeting and by majority of not less than","Corporation"
"","two-third of the members present and voting to make rules,",""
"","not inconsistent with the provisions of this Act or any other",""
"15","written law, for all or any of the following matters:—",""
