"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of July 26, 2019","",""
"","SUPPLEMENT","",""
"","(Issued on 29.07.2019)","",""
"","LIONS CLUBS INTERNATIONAL DISTRICT 306A -","",""
"","NATIONAL  DEVELOPMENT  FOUNDATION  TRUST","",""
"","(INCORPORATION)  (AMENDMENT)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to amend the Lions Clubs International District 306A - National","",""
"","Development Foundation Trust (Incorporation) Act, No. 28 of 1986","",""
"","To be presented in Parliament by Hon.Wijepala Hettiarachchi, M.P.","",""
"","for Galle District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
