"","2","","2024 wxl 15 ork"
"","","","iudc wdrlaIK odhl;aj nÿ ^ixfYdaOk& mk;"
"","","","^we&
2024 ckjdß ui 1 jk Èk fyda tÈkg miq"
"","","","wdrïN  jk  hï  ld,iSudjla  i|yd""  hï"
"","","","ld¾;=jla  i|yd  iuia;  msßjegqu  remsh,a"
"","","","ñ,shk myf<djla blaujk fyda blauùug"
"","","","bv we;a;d jQ Èkfha isg fyda wkqhd; ld¾;="
"","","","y;rl ld,iSudjla i|yd iuia; msßjegqu"
"","","","remsh,a  ñ,shk  yegla  blaujk  fyda"
"","","","blauùug  bv  we;a;d  jQ  Èkfha  isg  Èk"
"","","","myf<djlg jvd miq fkdù,"
"","","","ksYaÑ;j  olajd  we;s  wdlD;sfhka  ^fï  mkf;a"
"","","","—flduidßia ckrd,ajrhd˜ hkqfjka i|yka lrkq ,nk&"
"","","","foaYSh wdodhï flduidßia ckrd,ajrhd fj; ;;a ld¾hh"
"","","","i|yd  b,a¨ï  m;%hla  bÈßm;a  lsÍu  u.ska  fï  mk;"
"","","","hgf;a  ,shdmÈxÑ  úh  hq;=  njg  kshu  lrkq  ,eìh"
"","","hq;= h:",""
"","","","tfia jqj o"" ^we& fþoh wod< jkakd jQ nÿ whl<"
"","","","yels ;eke;a;l= fï ^ixfYdaOk& mk; l%shd;aul jk"
"","","","Èk isg Èk myf<djlg jvd miq fkdù ,shdmÈxÑ ùu"
"","","","i|yd flduidßia ckrd,ajrhd fj; ksYaÑ;j olajd"
"","","","we;s wdlD;sfhka b,a¨ï m;%hla bÈßm;a lrkq ,nkafka"
"","","","kï"" tlS ;eke;a;d fï Wmj.ka;sh hgf;a ,shdmÈxÑ"
"","","","ùfï wjYH;djhg wkql+, ù we;s njg i,lkq ,eìh"
"","","hq;= h'˜'",""
"m%Odk  m%{ma;sfha","","3'","m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","","",""
"5  jk  j.ka;sh","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","","",""
"","","","^1&
tys ^w& fþofha —wjika lr we;s wjia:djl §;"
"","","","fyda˜  hk  jpk  fjkqjg""  —wjika  lr  we;s"
"","","","wjia:djl §;˜ hk jpk wdfoaY lsÍfuka;"
"","","","^2&
tys ^wd& fþofha —wod< ld¾;=jg fmrd;=j u jQ"
"","","","tla  tla  ld¾;=  y;r  ;=<  §  remsh,a  ñ,shk"
"","","","tlish úiaila fkdblaujk wjia:djl §""˜ hk"
"","","","jpk fjkqjg"" —2024 ckjdß ui 1 jk Èkg"
"","","","fmrd;=j wod< ld¾;=jg  fmrd;=j u jQ tla"
"","","","tla ld¾;= y;r ;=< § remsh,a ñ,shk tlish"
