"","","2022 wxl 25 ork iudc wdrlaIK odhl;aj nÿ mk;","",""
"","","ixfYdaOkh lsÍu i`oyd jQ mk;ls","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"","fufia mkjkq ,efí(-","","",""
"","","","",""
"","1'","fï mk; 2024 wxl 15  ork iudc wdrlaIK odhl;aj","¨yq","q`vq kduh"
"","nÿ ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí.","","",""
"","2'","^fuys  ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka","","2022 wxl 25"
"","","","","ork  mkf;a"
"lrkq ,nk& 2022 wxl 25 ork iudc wdrlaIK odhl;aj nÿ","","","",""
"","","","","4  jk  j.ka;sh"
"mkf;a  4  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  bj;a  lr  tA","","","",""
"","","","","ixfYdaOkh  lsÍu"
"fjkqjg  my;  oelafjk  fldgi  wdfoaY  lsÍfuka  fuhska","","","",""
"ixfYdaOkh lrkq ,efí:-","","","",""
"","","—4'  ^1&  ^fï  mkf;a  —nÿ  whl<  yels  l%shdldrlu˜","",""
"","","hkqfjka i|yka lrkq ,nk& 2 jk j.ka;sfha olajd","",""
"","","we;s hï l%shdldrlula lrf.k hkq ,nk fyda lrkq","",""
"","",",nk 2 jk j.ka;sfha ^w& fþofha i|yka nÿ whl<","",""
"","","yels ;eke;a;l= yer"" iEu nÿ whl< yels ;eke;a;l= u-","",""
"","","^w&
fï mk; l%shd;aul jk Èkhg fmrd;=j u","",""
"","","jQ udi fod<yl ld,iSudj we;=<;"" iajlSh","",""
"","","iuia;  msßjegqu  remsh,a  ñ,shk  tlish","",""
"","","úiaila  blaujk  hï  nÿ  whl<  yels","",""
"","",";eke;a;l= iïnkaOfhka jk úg"" fï mk;","",""
"","","l
hd;aul jk Èk isg Èk myf<djlg jvd","",""
"","","miq fkdù;","",""
"","","^wd&
2024 ckjdß ui 1 jk Èkg fmrd;=j wdrïN","",""
"","","jk hï ld¾;=jla i|yd"" ^w& fþoh wod<","",""
"","","fkdjkakd jQ nÿ whl< yels ;eke;a;l=","",""
"","","iïnkaOfhka jk úg"" hï ld¾;=jla i|yd","",""
"","","iuia;  msßjegqu  remsh,a  ñ,shk  ;syla","",""
"","","blaujk fyda blauùug bv we;a;d jQ Èkfha","",""
"","","isg Èk myf<djlg jvd miq fkdù;","",""
