"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 256","District  Secretariat,  Gampaha","",""
"","","Programme  01
Operational  Activities","1,331,500,000","773,500,000"
"","Head 257","District  Secretariat,  Kalutara","",""
"","","Programme  01
Operational  Activities","","1,240,500,000                     205,500,000"
"5","Head 258","District  Secretariat,  Kandy","",""
"","","Programme  01
Operational  Activities","","1,501,500,000                     132,500,000"
"","Head 259","District  Secretariat,  Matale","",""
"","","Programme  01
Operational  Activities","818,200,000","152,500,000"
"","Head 260","District  Secretariat,  Nuwara-Eliya","",""
"10","","Programme  01
Operational  Activities","561,800,000","29,500,000"
"","Head 261","District  Secretariat,  Galle","",""
"","","Programme  01
Operational  Activities","1,397,500,000","314,500,000"
"","Head 262","District  Secretariat  ,Matara","",""
"","","Programme  01
Operational  Activities","","1,199,500,000                     167,500,000"
"15","Head 263","District  Secretariat  ,  Hambantota","",""
"","","Programme  01
Operational  Activities","","946,500,000                     202,500,000"
"","Head 264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","927,500,000","73,500,000"
"","Head 265","District  Secretariat/  Kachcheri  -  Mannar","",""
"20","","Programme  01
Operational  Activities","","284,500,000                     104,500,000"
