"","Head 333","Office  of  the  Comptroller  General","",""
"","","Programme  01
Operational  Activities","42,975,000               2,000,000",""
"","","State  Ministry  of    Money  and  Capital  Market  and    State  Enterprise  Reforms","",""
"","","Recurrent
              775,775,000","",""
"5","","Capital
    32,217,400,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 413","State  Minister  of  Money  and  Capital  Market  and    State  Enterprise  Reforms","",""
"","","Programme  01
Operational  Activities","88,815,000","5,500,000"
"","Head 241","Department  of  Public  Enterprises","",""
"","","Programme  01
Operational  Activities","602,150,000","32,003,000,000"
"10","","","","Appropriation"
"","Head 280","Department  of  Project  Management  and  Supervision","",""
"","","Programme  02
Development  Activities","84,810,000","208,900,000"
"","","State  Ministry  of    Samurdhi  Household  Economy,  Micro-finance,","",""
"","","Self  Employment  and  Business  Development","",""
"15","","Recurrent
78,401,100,000","",""
"","","Capital
    6,316,500,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 414","State  Minister  of    Samurdhi  Household  Economy,  Micro-finance,","",""
"","","Self  Employment  and  Business  Development","",""
"20","","Programme  01
Operational  Activities","514,100,000","88,000,000"
"","","Programme  02
Development  Activities","6,945,700,000","13
5,615,600,000"
