"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","3 9","Minister  of  Plantation","13501 Advances  to  Public  Officers","25,000,000","15,000,000","75,000,000","—"
"","4 0","Minister  of  Industries","14901 Advances  to  Public  Officers","35,000,000","11,000,000   170,000,000","","—"
"","4 1","Minister  of  Fisheries","15101 Advances  to  Public  Officers","7,000,000","5,000,000","30,000,000","—"
"","4 2","Minister  of  Tourism","15901 Advances  to  Public  Officers","3,000,000","1,200,000","12,000,000","—"
"","4 3","Minister  of  Environment","16001 Advances  to  Public  Officers","20,000,000","8,000,000","60,000,000","—"
"5","","","","","","",""
"","4 4","Minister  of  Wildlife  and  Forest","","","","",""
"","","Conservation","16101 Advances  to  Public  Officers","6,500,000","1,500,000","25,000,000","—"
"","4 5","Minister  of  Water  Supply","16601 Advances  to  Public  Officers","8,500,000","800,000","25,000,000","—"
"","4 6","Minister  of  Ports  and  Shipping","17601 Advances  to  Public  Officers","10,000,000","5,000,000","37,000,000","—"
"","4 7","Minister  of  Labour","19301 Advances  to  Public  Officers","40,000,000","20,000,000 150,000,000","","—"
"10","","","","","","",""
"","4 8","Minister  of  Youth  and  Sports","19401 Advances  to  Public  Officers","54,000,000","20,000,000 164,100,000","","—"
"","4 9","Minister  of  Irrigation","19801 Advances  to  Public  Officers","30,000,000","10,000,000","70,000,000","—"
"","5 0","State  Minister  of  National","","","","",""
"","","Heritage,  Performing  Arts  and","","","","",""
"15","","Rural  Arts  Promotion","40101 Advances  to  Public  Officers","10,000,000","2,000,000","35,000,000","—"
"","5 1","State  Minister  of  Rural  and","","","","",""
"","","School  Sports  Infrastructure","","","","",""
"","","Improvement","20201 Advances  to  Public  Officers","25,000,000","1,500,000","50,000,000","—"
