"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 249","Department  of  Treasury  Operations","",""
"","","Programme  01
Operational  Activities","44,038,225,000","5,080,800,000"
"","Head 250","Department  of  State  Accounts","",""
"","","Programme  01
Operational  Activities","63,390,000","17,650,000"
"5","Head 251","Department  of  Valuation","",""
"","","Programme  01
Operational  Activities","","647,200,000                    176,500,000"
"","Head 252","Department  of  Census  and  Statistics","",""
"","","Programme  01
Operational  Activities","","1,080,000,000                 1,971,850,000"
"","Head 296","Department  of    Import  and  Export  Control","",""
"10","","Programme  01
Operational  Activities","","83,700,000             12,500,000"
"","Head 297","Department  of    Registrar  of  Companies","",""
"","","Programme  01
Operational  Activities","84,200,000","-"
"","Head 323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","18,050,000","800,000"
"15","Head 324","Department  of  Management  Auditing","",""
"","","Programme  01
Operational  Activities","61,300,000","4,400,000"
"","Head 329","Department  of  Information  Technology  Management","",""
"","","Programme  01
Operational  Activities","527,050,000","4,300,000"
