"","Head","","Recurrent","Capital","14"
"","No.","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Head 331","Department  of  Samurdhi  Development","","",""
"","","Programme  01
Operational  Activities","546,000,000","4,800,000",""
"","","Programme  02
Development  Activities","70,395,300,000","608,100,000",""
"","","Ministry  of  Defence","","",""
"5","","Recurrent
  316,806,290,000","","",""
"","","Capital
      38,352,960,000","","",""
"","Made  up  as  follows  :-","","","",""
"","Head 103","Minister  of  Defence","","",""
"","","Programme  01
Operational  Activities","5,502,500,000","10,705,850,000",""
"10","","Programme  02
Development  Activities","8,424,500,000","571,700,000","Appropriation"
"","Head 207","Department  of  Archaeology","","",""
"","","Programme  01
Operational  Activities","1,253,300,000","261,900,000",""
"","Head 222","Sri  Lanka  Army","","",""
"","","Programme  01
Operational  Activities","163,307,970,000","6,465,500,000",""
"15","Head 223","Sri  Lanka  Navy","","",""
"","","Programme  01
Operational  Activities","53,832,600,000","7,718,620,000",""
"","Head 224","Sri  Lanka  Air  Force","","",""
"","","Programme  01
Operational  Activities","39,948,100,000","11,656,490,000",""
"","Head 320","Department  of  Civil  Security","","",""
"20","","Programme  01
Operational  Activities","19,056,000,000","212,500,000",""
