"","","Reforms,  Tea  and  Rubber  Estates","","","","",""
"","","Related  Crops  Cultivation  and","","","","",""
"","","Factories  Modernization  and  Tea","","","","",""
"","","and  Rubber  Export  Promotion","41001 Advances  to  Public  Officers","15,000,000","5,000,000","60,000,000","—"
"5","","","","","","",""
"","6 0","State  Minister  of  Urban","","","","",""
"","","Development,  Coast  Conservation,","","","","",""
"","","Waste  Disposal  and  Community","","","","",""
"","","Cleanlines","41101 Advances  to  Public  Officers","10,000,000","1,200,000","30,000,000","—"
"10","6 1","State  Minister  of  Foreign","","","","",""
"","","Employment  Promotion  and","","","","",""
"","","Market  Diversification","41201 Advances  to  Public  Officers","60,000,000","16,000,000   130,000,000","","—"
"","6 2","State  Minister  of  Money  and","","","","",""
"","","Capital  Market  and  State","","","","",""
"15","","Enterprise  Reforms","41301 Advances  to  Public  Officers","3,000,000","300,000","7,500,000","—"
"","6 3","State  Minister  of  Smurdhi","","","","",""
"","","Household  Economy,  Micro-","","","","",""
"","","Finance,  Self  Employment  and","","","","",""
"","","Business  Development","41401 Advances  to  Public  Officers","75,000,000","37,000,000   109,000,000","","—"
