"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","","State  Ministry  of  Coconut,  Kithul  and  Palmyrah","",""
"","","Cultivation  Promotion  and  Related  Industrial  Product","",""
"","","Manufacturing  and  Export  Diversification","",""
"","","Recurrent
    1,231,100,000","",""
"5","","Capital
    1,304,500,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 431","State  Minister  of  Coconut,  Kithul  and  Palmyrah","",""
"","","Cultivation  Promotion  and  Related  Industrial  Product","",""
"","","Manufacturing  and  Export  Diversification","",""
"10","","Programme  01
Operational  Activities","","131,100,000             15,500,000"
"","","Programme  02
Development  Activities","1,100,000,000","1,289,000,000"
"","","State  Ministry  of  Development  of","",""
"","","Minor  Crops  Plantation  including  Sugarcane,  Maize,","",""
"","","Cashew,  Pepper,  Cinnamon,  Cloves,","",""
"15","","Betel  Related  Industries  and  Export  Promotion","",""
"","","Recurrent
1,264,150,000","",""
"","","Capital
3,043,650,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 432","State  Minister  of  Development  of","",""
"20","","Minor  Crops  Plantation    including  Sugarcane,  Maize,","",""
"","","Cashew,  Pepper,  Cinnamon,  Cloves,","",""
"","","Betel  Related  Industries  and  Export  Promotion","",""
"","","Programme  01
Operational  Activities","","169,150,000             14,000,000"
"","","Programme  02
Development  Activities","350,000,000","2,288,500,000"
