"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head 313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","36,801,000,000","-"
"","","Programme  02","Development  Activities","-","3,913,000,000"
"","Head 314","Southern  Provincial  Council","","",""
"5","","Programme  01","Operational  Activities","35,003,000,000","-"
"","","Programme  02","Development  Activities","-","3,634,000,000"
"","Head  315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","26,353,000,000","-"
"","","Programme  02","Development  Activities","-","4,429,000,000"
"10","Head 316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","33,045,000,000","-"
"","","Programme  02","Development  Activities","-","3,608,000,000"
"","Head 317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","20,257,000,000","-"
"15","","Programme  02","Development  Activities","-","3,980,000,000"
"","Head 318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","24,806,000,000","-"
"","","Programme  02","Development  Activities","-","4,058,000,000"
"","Head 319","Sabaragamuwa  Provincial  Council","","",""
"20","","Programme  01","Operational  Activities","29,579,000,000","-"
"","","Programme  02","Development  Activities","-","4,633,000,000"
