"","State  Ministry  of    Wildlife    Protection,","","",""
"","","Adoption  of  Safety  Measures    Including  the  Construction  of","",""
"","","Electrical  fences  and  Trenches  and      Reforestation  and","",""
"","","Forest  Resource  Development","",""
"5","","Recurrent
4,125,850,000","",""
"","","Capital
1,988,500,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 424","State  Minister  of  Wildlife    Protection,","",""
"","","Adoption  of  Safety  Measures    Including  the  Construction  of","",""
"10","","Electrical  fences  and  Trenches  and","",""
"","","Reforestation  and  Forest  Resource  Development","",""
"","","Programme  01
Operational  Activities","","116,250,000             12,300,000"
"","Head 283","Department  of  Forests","",""
"","","Programme  01
Operational  Activities","1,670,300,000","870,900,000"
"15","Head 284","Department  of  Wildlife  Conservation","",""
"","","Programme  01
Operational  Activities","1,773,300,000","384,500,000"
"","Head 294","Department  of  National  Zoological  Gardens","",""
"","","Programme  02
Development  Activities","566,000,000","720,800,000"
"","","Ministry  of  Water  Supply","",""
"20","","Recurrent
            179,550,000","",""
"","","Capital
  95,899,000,000","",""
