"","State  Ministry  of  Ornamental  Fish,","",""
"","Inland  Fish  and  Prawn  Farming,  Fishery  Harbour  Development,","",""
"","Multiday  Fishing  Activities  and  Fish  Exports","",""
"","Recurrent
1,452,600,000","",""
"5","Capital
2,321,000,000","",""
"","Made  up  as  follows  :-","",""
"","Head 405
State  Minister  of  Ornamental  Fish,","",""
"","Inland  Fish  and  Prawn  Farming,  Fishery  Harbour  Development,","",""
"","Multiday  Fishing  Activities  and  Fish  Exports","",""
"","Programme  01
Operational  Activities","","89,000,000             10,500,000"
"10","","",""
"","Programme  02
Development  Activities","1,363,600,000","2,310,500,000"
"","Ministry  of  Tourism","",""
"","Recurrent
  747,490,000","",""
"","Capital
1,110,490,000","",""
"15","Made  up  as  follows  :-","",""
"","Head 159
Minister  of  Tourism","",""
"","Programme  01
Operational  Activities","207,290,000","15,450,000"
"","Programme  02
Development  Activities","-","519,560,000"
"","Head 322
Department  of  National  Botanical  Gardens","",""
"20","Programme  02
Development  Activities","540,200,000","575,480,000"
"","State  Ministry  of    Aviation  and  Export  Zones  Development","",""
"","Recurrent
      172,464,000","",""
"","Capital
1,913,500,000","",""
