"","Head 325","Department  of  Sri  Lanka  Coast  Guard","",""
"","","Programme  01
Operational  Activities","71,000,000
211,000,000",""
"","Head 334","Department  of  Multi-  purpose  Development  Task  Force","",""
"","","Programme  01
Operational  Activities","25,410,320,000
549,400,000",""
"5","","State  Ministry  of    Internal  Security,  Home  Affairs  and  Disaster  Management","",""
"","","Recurrent
130,818,002,000","",""
"","","Capital
    21,647,040,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 409","State  Minister  of  Internal  Security,  Home  Affairs  and  Disaster  Management","",""
"10","","Programme  01
Operational  Activities","20,924,810,000
          5,165,910,000",""
"","","Programme  02
Development  Activities","878,890,000
          5,123,100,000","Appropriation"
"","Head 225","Department  of  Police","",""
"","","Programme  01
Operational  Activities","80,890,000,000
          4,685,680,000",""
"","Head 226","Department  of  Immigration  and  Emigration","",""
"15","","Programme  01
Operational  Activities","1,927,302,000               1,210,500,000",""
"","Head 227","Department  of  Registration  of  Persons","",""
"","","Programme  01
Operational  Activities","1,265,200,000
                210,950,000",""
"","Head 254","Department  of  Registrar  General","",""
"","","Programme  01
Operational  Activities","1,997,000,000                     108,500,000",""
"20","Head 255","District  Secretariat,  Colombo","",""
"","","Programme  01
Operational  Activities","1,137,500,000
                649,500,000","15"
