"","151","District  Secretariat,  Kandy
25801 Advances  to  Public  Officers        78,000,000      69,000,000  255,000,000","—"
"","152","District  Secretariat  ,  Matale
25901 Advances  to  Public  Officers
66,000,000
40,000,000 200,000,000","—"
"","153","District  Secretariat,  Nuwara-Eliya
26001 Advances  to  Public  Officers
42,000,000
27,000,000 110,000,000","—"
"","154","District  Secretariat,  Galle
26101 Advances  to  Public  Officers
72,000,000
68,000,000 251,000,000","—"
"5","155","District  Secretariat,  Matara
26201 Advances  to  Public  Officers
74,000,000
70,000,000 275,000,000","—"
"","156","District  Secretariat,  Hambantota
26301 Advances  to  Public  Officers
65,000,000     46,000,000   225,000,000","—"
"","157","District  Secretariat/",""
"","","Kachcheri-Jaffna
26401 Advances  to  Public  Officers
75,000,000
  52,000,000   200,000,000","—"
"","158","District  Secretariat/  Kachcheri-",""
"10","","Mannar
26501 Advances  to  Public  Officers     18,000,000
      9,000,000     60,000,000","—"
"","159","District  Secretariat/  Kachcheri-",""
"","","Vavuniya
26601 Advances  to  Public  Officers
  16,000,000       10,000,000
  60,000,000","—"
"","160","District  Secretariat/  Kachcheri-",""
"","","Mullaitivu
26701 Advances  to  Public  Officers     18,000,000       10,000,000
  55,000,000","—"
"15","161","District  Secretariat/  Kachcheri-",""
"","","Killinochchi
26801 Advances  to  Public  Officers     17,000,000     11,500,000     50,000,000","—"
"","162","District  Secretariat/  Kachcheri-",""
"","","Batticaloa
26901 Advances  to  Public  Officers      46,000,000     33,000,000    140,000,000","—"
"","163","District  Secretariat  -  Ampara
27001 Advances  to  Public  Officers     75,000,000     48,000,000    240,000,000","—"
"20","164","District  Secretariat/  Kachcheri-",""
"","","Trincomalee
27101 Advances  to  Public  Officers     40,000,000     23,000,000   120,000,000","—"
"","165","District  Secretariat,  Kurunagala
27201 Advances  to  Public  Officers    112,000,000      92,000,000  365,000,000","—"
"","166","District  Secretariat,  Puttalam
27301 Advances  to  Public  Officers     60,000,000       42,000,000   195,000,000","—"
"","167","District  Secretariat,  Anuradhapura 27401 Advances  to  Public  Officers     80,000,000     54,000,000   270,000,000","—"
"25","168","District  Secretariat,  Polonnaruwa
27501 Advances  to  Public  Officers     33,000,000       21,000,000   120,000,000","—"
"","169","District  Secretariat,  Badulla
27601 Advances  to  Public  Officers     69,000,000     44,000,000   216,000,000","—"
