"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 221","Department  of  Labour","",""
"","","Programme  01
Operational  Activities","1,487,000,000","1,136,400,000"
"","","Programme  02
Development  Activities","1,163,400,000","941,200,000"
"","","State  Ministry  of    Foreign  Employment  Promotion  and  Market  Diversification","",""
"5","","Recurrent
675,000,000","",""
"","","Capital
    26,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 412","State  Minister  of  Foreign  Employment  Promotion  and  Market  Diversification","",""
"","","Programme  01
Operational  Activities","675,000,000","26,000,000"
"10","","Ministry  of  Youth  and  Sports","",""
"","","Recurrent
  5,359,765,000","",""
"","","Capital
  5,567,850,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 194","Minister  of  Youth  and  Sports","",""
"15","","Programme  01
Operational  Activities","521,810,000","29,740,000"
"","","Programme  02
Development  Activities","2,742,725,000","4,509,310,000"
