"","Head 219","Department  of  Sports  Development","",""
"","","Programme  01
Operational  Activities","","128,420,000             19,330,000"
"","","Programme  02
Development  Activities","1,525,060,000","955,720,000"
"","Head 328","Department  of  Manpower  and  Employment","",""
"","","Programme  01
Operational  Activities","441,750,000","53,750,000"
"5","","","",""
"","","State  Ministry  of    Rural  and  School  Sports  Infrastructure  Improvement","",""
"","","Recurrent
      816,255,000","",""
"","","Capital
1,432,150,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 402","State  Minister  of  Rural  and  School  Sports  Infrastructure  Improvement","",""
"","","Programme  01
Operational  Activities","691,880,000","952,300,000"
"","","Programme  02
Development  Activities","124,375,000","479,850,000"
"10","","","",""
"","","Ministry  of    of  Irrigation","",""
"","","Recurrent
    4,059,300,000","",""
"","","Capital
42,528,400,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 198","Minister  of  Irrigation","",""
"15","","Programme  01
Operational  Activities","374,500,000","75,700,000"
"","","Programme  02
Development  Activities","196,600,000","31,272,400,000"
