"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&","",""
"","t,a'ã'— ´' 29$2011","",""
"","Wiia wOHdmkh fyda m¾fhaIK i|yd jk wdh;kj, iy","",""
"","úoHd;aul yd ld¾ñl wdh;kj, iïnkaëlrKh iy m%ñ;s","",""
"","ksYaph  lsÍug  wod<  cd;sl  m%;sm;a;shg  wkql+,j  Wiia","",""
"","wOHdmkh  i|yd  jQ  ;;a;aj  iy;sl  lsÍfï  iy  m%;S;k","",""
"","fldñIka iNdj hkqfjka y÷kajkq ,nk fldñIka iNdjla","",""
"","msysgqùu  i|yd  o¦  Wiia  wOHdmk  wdh;k  ms<sn|  ;;a;aj","",""
"","iy;sl lsÍu iy m%;S;kh i|yd jQ ffk;sl ie,eiaula","",""
"","i|yd  úêúOdk  ie,eiaùu  msKsi  iy  Bg  iïnkaO  fyda","",""
"","wdkqIx.sl  lreKq  i|yd  úêúOdk  ie,eiaùu  msKsi  o  jQ","",""
"","mk;ls'","",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí (-","",""
"","","","¨yq`vqq kduh"
"","1'
^1& fï mk; 2019 wxl  ork Wiia wOHdmk ^;;a;aj","",""
"","","iy",""
"","iy;sl lsÍfï iy m%;S;k& mk; hkqfjka y÷kajkq ,efí'","",""
"","","l%","shd;aulùfï"
"","","Èkh'",""
"5","^2&  fï  mk;  tys  úêúOdk  ish,a,  fyda  bka  lsisjla","",""
"","iïnkaOfhka .eiÜ m;%fha m< lrkq ,nk kshuhla uÕska","",""
"","wud;Hjrhd úiska kshu lrkq ,nk hï Èkhl fyda Èkj,","",""
"","l%shd;aul úh hq;= h'","",""
"","^3& ^2& jk Wmj.ka;sfha úêúOdk"" fuu mk; iïnkaOfhka","",""
"10","l;dkdhljrhd úiska wdKavql%u jHjia:dfõ 79 jk jHjia:dj","",""
"","m%ldrj iy;slh msgika lrkq ,nk Èkfha isg n,d;aul úh","",""
"","hq;= h'","",""
