"","11
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","^n& fldñIka  iNdfõ  ld¾hhka  iy  l¾;jHhka  bgq"
"","l
Íu iy lsÍu yd wod<jk fyda iïnkaO m¾fhaIK"""
"","ixj¾Ok  wOHhk  iy  ;dlaIKsl  iyfhda.S;d"
"","jHdmD;sj, kshe,Su¦"
"5","^u& .eiÜ m;%fha m< lrkq ,nk ksfõokhla u`.ska"
"","m%;S;s; uÜgï iy iy;sl lsÍu ksYaÑ;j oekaùu"
"","iy  fldñIka  iNdj  úiska  Wiia  wOHdmk"
"","wdh;kj,g iy tays jevigykaj,g wkqu; lrk"
"",",o iy m%odkh lrk ,o i,l=Kq iy ,dxPk mÍlaId"
"10","lsÍu""  tlS  i<l=Kq  fyda  ,dxPk  Ndú;h  md,kh"
"","l
s
Íu¦"
"","^h& hï pxp, fyda ksYap, foam< ñ, § .ekSfuka fyda"
"","wkHdldrfhka w;alr .ekSu iy oeÍu"" noaog fyda"
"","l=,shg .ekSu fyda §u"" Wlia lsÍu"" Tvmkh lsÍu"
"15","iy úlsKSu fyda fldñIka iNdfõ tlS hï pxp,"
"","fyda  ksYap,  foam<la  fï  mkf;a  m%;smdokj,g"
"","wkql+,j wkHdldrhlska neyer lsÍu¦"
"","^ww& fldñIka iNdj úiska ;SrKh lrkq ,nk wdldrhg"
"","´kEu nexl=jla iu`. nexl= .sKqï wdrïN lsÍu iy"
"20","mj;ajdf.k hdu iy fldñIka iNdj fjkqfjka"
"","tlS .sKqu fyda .sKqï l%
hd;aul lsÍug hï ;eke;a;l="
"","fj; n,h mejÍu¦"
"","^wwd& fï mk; u.ska fyda fï mk; hgf;a fldñIka"
"","iNdj  i;=  l¾;jHhkag  iudk  l¾;jHhka  fyda"
"","ld¾hhka  iys;  hï  wka;¾cd;sl  uKav,hl"
"25",""
"","idudðlfhl= ùu fyda ks, jYfhka tu wdh;kh"
"","iu`. iïnkaO ùu¦"
"","^wwe& fldñIka iNdj úiska u fyda fjk;a hï wêldßhla"
"","iu`. iïnkaO ù"" Y%S ,xldj ;=< fyda bka msg; hï"
"30","m%foaYhka ;=< §"" fldñIka iNdj i;=jk l=i,;dj"
"","fyda  m%ùk;dj  ;=<  WmfoaYk  fiajd  fyda  hï"
"",";dlaIKsl""  l<ukdlrK  fyda  fjk;a  fiajdjka"
"","iemhSu¦"
