"","10","","Wiia  wOHdmk"
"","","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","","^c& fldñIka iNdfõ ld¾h uKav,h i|yd ks,Orhka"
"","","","iy fiajd kshqla;slhka m;a lsÍu fyda úfYaI{hka"
"","","","iy lñgq m;a lsÍu¦"
"","","","^g& fldñIka  iNdj  úiska  imhk  ,o  hï  fiajdjla"
"5","","","i|yd .dia;= fyda wh lsÍï whlr .ekSu¦"
"","","","^v& Wiia wOHdmk wdh;khl ld¾h iy l¾;jHhka"
"","","","l%shd;aul lsÍu iy bgq lsÍu i|yd wjYH úh yels"
"","","","fyda  iqÿiq  úh  yels  hï  tl`.;d  iy  .súiqïj,g"
"","","","t<öu¦"
"10","","",""
"","","","^K& Tjqkaf.a ld¾hhka iy l¾;jHhka l%shd;aul lsÍu"
"","","","iy bgq lsÍu iïnkaOfhka wjYH úh yels pl%f,aL"
"","","","l,ska l,g ish¨ Wiia wOHdmk wdh;k iy tajdfha"
"","","","jD;a;Sh  iy  wOHhk  ld¾h  uKav,  fj;  ksl=;a"
"","","","l
s
Íu¦"
"15","","",""
"","","","^;& Wiia wOHdmkh imhk Wiia wOHdmk wdh;k iy"
"","","","wfkl=;a ixúOdk fyda Wiia wOHdmk iemhSu yd"
"","","","iïnkaê; fyda Bg wod< hï fiajdjla >Dcqj fyda"
"","","","jl%j fyda w¾mkh lrk fyda imhk mqoa., uKav,"
"","","","m%;S;kh  lsÍu  i|yd  ksfhda.  u.ska  kshu  l<"
"20","","",""
"","","","l%fudamdhla ks¾udKh lsÍu iy mßmd,kh lsÍu¦"
"","","","^o& wka;¾.;h"" iemhSu iy Wiia wOHdmk fiajdjka"
"","","","i|yd  ;dlaIKsl  m%ñ;sj,g  wod<  ld¾h  idOk"
"","","","ix.%yhka ixj¾Okh lsÍu iy m< lsÍu iy tlS"
"","","","ix.%yhkag wkql+,j wëlaIKh lsÍu¦"
"25","","^k&","52 jk j.ka;sh hgf;a ksfhda.j,ska kshu lr we;s"
"","","","wdldrhg  foaYSh  fyda  úfoaYSh  jD;a;Shuh  fyda"
"","","","jHjia:dms; fyda kshduk uKav,hla ms<s.ekSu¦"
"","","","^m& jD;a;suh jevigyklg fyda iqÿiqlulg m%;S;kh"
"","","","m%odkh lsÍu iïnkaO wju m%ñ;Ska ;SrKh lsÍu"
"","","","i|yd wod< jD;a;shuh fyda jHjia:dms; fyda kshduk"
"30","","",""
"","","","uKav, j,g kshu lsÍu¦"
