"","21
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","^wd& jevigykla iïnkaOfhka jk úg tu jevigyk"
"","meje;aùu k;r lsÍu fyda tu jevigyk m%odkh"
"","l
s
Íu kj;d,Sug"""
"","úOdk l< yels h'"
"5","^2& ;djld,sl m%;S;k iy;slh wj,x.= lsÍug fmrd;=j"
"","fldñIka iNdj úiska"""
"","^w& ;djld,sl  m%;S;k  iy;slh  wj,x.=  lsÍu  i|yd"
"","jk fya;= ksYaÑ;j olajñka wjia:dfjdaÑ; mßÈ Wiia"
"","wOHdmk wdh;khl wjia:dfjdaÑ; mßÈ  m%Odk"
"10","úOdhl ks,Orhd"" uQ,sl úOdhl ks,Orhd fyda uQ,sl"
"","mßmd,k ks,Orhd fj; fldñIka iNdfõ wruqK"
"",",sÅ;j oekqï Èh hq;= h¦"
"","^wd& tjeks ,sÅ; oekqï§ul Èk isg Èk ;syla we;=<;"
"","^3& jk Wmj.ka;sh hgf;a m;alrk ,o lñgqjla"
"15","fj; ,sÅ; ksfhdackhla isÿlsÍug ^w& fþofha i|yka"
"",";eke;a;ka fj; wjia:djla ,ndÈh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a isÿlrk ksfhdackhka i,ld"
"","ne,Su i|yd wud;Hjrhd úiska ;;a;aj ú.Kkjrekaf.a uQ,"
"","uKav,fha idudðlhka fkdjk idudðlhkaf.ka iukaú;"
"20","lñgqjla m;a lrkq ,eìh hq;= h'"
"","^4& ^2& jk Wmj.ka;sh hgf;a ,sÅ; ksfhdackhka i,ld"
"","ne,Sfuka miqj lñgqj úiska-"
"","^w&
^1&  jk  Wmj.ka;sh  hgf;a  ;djld,sl  m%;S;k"
"","iy;slh wj,x.= lsÍu¦ fyda"
"","^wd& tys ksYaÑ;j olajkq ,eìh yels ld,iSudjla we;=<;"
"25",""
"","mQ¾K m%;S;kh ,nd .ekSu i|yd .;hq;= m%;sl¾u"
"","m
hjr .ekSug tjeks wdh;khlg fyda"" ;eke;a;kag"
"","úOdk lsÍu"""
"","i|yd fldñIka iNdj fj; ks¾foaY l< hq;= h'"
"","^5& fldñIka iNdj úiska"" lñgqj úiska lrk ,o ks¾foaY"
"30",""
"","l%shd;aul lsÍug lghq;= l< hq;= h'"
