"","","","VI jk fldgi",""
"","","","wka;¾ld,Sk úêúOdk",""
"","55'","","^1& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula","fhda.H;d"
"","","","","ud¾f.damfoaY"
"","i|yka jqj o""–","","",""
"","","","","wxYhla iy"
"","","","",";;a;aj"
"5","","^w&","1978 wxl 16 ork úYajúoHd, mkf;a 137 jk j.ka;sh","iy;sl  lsÍfï"
"","","","hgf;a idokq ,en 2013 wf.daia;= ui 22 Èke;s wxl","iy  m%;S;k"
"","","","","fldñIka"
"","","","1824$21 ork w;s úfYaI .eiÜ m;%fha m<lrk ,o",""
"","","","","iNdj"
"","","","Í;s"" fï mkf;a l%shd;aul jk Èk isg udi yhl",""
"","","","","msysgqjkq  ,nk"
"","","","ld,iSudjla  i|yd  ;jÿrg;a    l%shd;aulj  mej;sh","f;la  jQ"
"","","","","úfYaI"
"10","","","hq;= h¦",""
"","","","","úêúOdk'"
"","","^wd& fï mk; n,d;aul jk Èkhg fmr Èkg blaì;sj u","",""
"","","","jk  Èkfhys  Wiia  wOHdmk  úIhh  mrjk  ,o",""
"","","","wud;HdxYfhys wud;Hjrhd úiska m<lrk ,o Y%
 ,xld",""
"","","","fhdaa.H;d ud¾f.damfoaY rduqj (SLQF), fï  mk;",""
"15","","","hgf;a th ixfYdaOkh lrkafka kï ñi"" fï mk;",""
"","","","iu.  th  wkkql+,  fkdjk;dla  ÿrg""  ;jÿrg;a",""
"","","","n,d;aul lrkq ,eìh hq;= h¦",""
