"","18
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^wd& hï ,sÅ; kS;shla hgf;a msysgqjkq ,enQ iy úfoaYSh",""
"","Wiia wOHdmk wdh;khka iu. wkqnoaO ù we;s hï",""
"","Wiia wOHdmk wdh;khla úiska m%odkh lrk ,o",""
"","úfoaYSh  jevigyka  iïnkaOfhka  jk  úg  wod<",""
"","úfoaYSh wêldßfha ks¾foaY ie,ls,a,g .; hq;= h'",""
"5","",""
"","15'
^1&  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,  l=ula","foaYSh iy"
"","","úfoaYSh"
"","i|yka jqj o"" Wiia wOHdmk wdh;khla tu Wiia wOHdmk",""
"","","jD;a;Sh"
"","wdh;kh iemhSug wfmalaIs; hï foaYSh fyda úfoaYSh jD;a;Sh",""
"","","jevigyka"
"","jevigykaj, m%;S;kh m%odkh lsÍu i|yd 14 jk j.ka;sh",""
"","","iy iqÿiqlï'"
"10","hgf;a fldñIka iNdj fj; b,a¨ï l< hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka b,a¨ï m;%h ,eîfuka miq",""
"","fldñIka iNdj úiska"" Wiia wOHdmk wdh;khlska tu b,a¨ï",""
"","m;%h ,o Èkfha isg Èk ody;rl ld,iSudjla we;=<;"" ks¾foaY",""
"","lsÍfï ld¾hh i|yd jk b,a,Sfuys ksYaÑ;j olajkq ,eìh",""
"15","yels  hï  ld,iSudjla  we;=<;  ks¾foaY  wod<  jD;a;Sh  fyda",""
"","jHjia:dms; fyda kshduk uKav,h fj; ,sÅ; b,a,Sula lrkq",""
"",",eìh hq;= h'",""
"","^3&  jD;a;Sh  fyda  jHjia:dms;  fyda  kshduk  uKav,hg",""
"","fldñIka iNdj fj;ska b,a,Sula ,enqKq wjia:djl"" fldñIka",""
"20","iNdj úiska ksYaÑ;j i|yka lrkq ,eìh yels hï ld,iSudjla",""
"","we;=<; tu jD;a;Sh jevigyk i|yd ksYaÑ;j olajd we;s wju",""
"","m%ñ;Ska  iu`.  tu  jD;a;Sh  jevigyk  wkql+,  fõ  o  hkak",""
"","ms<sn|j tu jD;a;Sh fyda jHjia:dms; fyda kshduk uKav,h",""
"","úiska ksl=;a lrk ,o iy;sl fõ kï tajd o iu. fldñIka",""
"25","iNdj fj; ks¾foaY lrkq ,eìh hq;= h'",""
"","^4& jD;a;Sh"" jHjia:dms; fyda kshduk uKav,hla"" Wiia",""
"","wOHdmk wdh;khlg m%;S;kh m%odkh lsÍu m%;slafIam lsÍu",""
"","i|yd ks¾foaY lrkq ,nk wjia:djl §"" ^2& jk Wmj.ka;sfha",""
"","i|yka tu b,a,Sfuys ksYaÑ;j i|yka lr we;s ld,iSudjla",""
"","we;=<; tu W!k;dj ksjerÈ lsÍu i|yd .; hq;= hï mshjr",""
"30","",""
"","tu ks¾foaYhkays we;=<;a lrkq ,eìh hq;= h'",""
"","^5& ^4& jk Wmj.ka;sh hgf;a ,enqKq ks¾foaY"" jerÈ ksjerÈ",""
"","lr  .ekSu  i|yd  .;hq;=  m%;sl¾u  mshjr  .ekSu  i|yd  iy",""
"","fldñIka iNdj úiska ksYaÑ;j olajkq ,nk hï ld,iSudjla",""
"35","we;=<; fldñIka iNdj fj; kej; jd¾;d lsÍu i|yd fldñIka",""
"","iNdj  úiska  ^1&  jk  Wmj.ka;sfha  i|yka  Wiia  wOHdmk",""
"","wdh;kh fj; bÈßm;a l< hq;= h'",""
