"","46","","Wiia  wOHdmk"
"","","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","","16 ork úYajúoHd, mkf;a  25 jk j.ka;sh hgf;a"
"","","","y÷kd.kq ,enq wdh;kj, ;;a;aj iy;sl lsÍu yd"
"","","","m%;S;kh iïnkaO l¾;jH fldñIka iNdj úiska"
"","","","l%shd;aul lsÍu l< hq;= h¦"
"5","","^wE&","^i& fï mkf;a 2 jk j.ka;sh hgf;a fldñIka  iNdj"
"","","","msysgqjkq ,nk Èkfha isg udi yhl ld,iSudjla"
"","","","i|yd 1978 wxl 16 ork úYajúoHd, mkf;a 70we"
"","","","^1& yd ^2& j.ka;s iu`. lshúh hq;= 25w j.ka;sfha"
"","","","úêúOdk hgf;a wud;Hjrhd úiska hï wdh;khla"
"10","","","Wmdê  m%odkh  lrkq  ,nk  wdh;khla  jYfhka"
"","","","y÷kd.; yels h¦"
"","","","^ii&
^wE& ^i& fþofha i|yka ld,iSudj bl=;aùfuka  miqj"""
"","","","1978 wxl 16 ork úYajúoHd, mkf;a 70we^1& iy"
"","","","^2&  j.ka;s  iu`.  lshúh  hq;=  25w  j.ka;sfha"
"15","","","úêúOdkj,  l=ula  i|yka  jqj  o""  tjeks  Wmdê"
"","","","m
odkh lrkq ,nk wdh;kj, ;;a;aj iy;sl lsÍu"
"","","","yd m%;S;khg wod< lghq;= fldñIka iNdj úiska"
"","","","l%shd;aul l< hq;= h¦"
"","","^b&","^i& fï mkf;a 2 jk j.ka;sh hgf;a fldñIka iNdj"
"20","","","m
y
g
jkq ,enq Èk isg udi yhl ld,iSudjla i|yd"""
"","","","1978 wxl 16 ork úYajúoHd, mkf;a 70wE j.ka;sh"
"","","","iu`. lshúh hq;= 70wd j.ka;sh hgf;a m;alrkq"
"","","",",enQ n,h,;a wêldßh"" Wmdê m%odkh lrkq ,nk"
"","","","wdh;kj, ;;a;aj iy;sl lsÍfï iy m%;S;kh"
"25","","","iïnkaOfhka j.lsj hq;= h¦"
"","","","^ii&
^b& ^i& fþofha i|yka ld,iSudj bl=;aùfuka  miqj"""
"","","","1978 wxl 16 ork úYajúoHd, mkf;a 70^wE& j.ka;sh"
"","","","iu`. lshúh hq;= 70wd j.ka;sfha úêúOdkj, l=ula"
"","","","i|yka jqj o"" tjeks Wmdê m%odkh lrkq ,nk"
"30","","","wdh;kj, ;;a;aj iy;sl lsÍu yd m%;S;khg wod<"
"","","","lghq;= fldñIka iNdj l%shd;aul l< hq;= h¦"
"","","^B&","^we& ^i& fþoh hgf;a lrf.k hkq ,enQ l%shdjka yer"
"","","","n,h,;a wêldßh úiska lrf.k hkq ,enQ iy fï"
