"","^7& fï j.ka;sfha ld¾hh i|yd"" —iqÿiqlï,;a ú.Kljrhd˜"
"15","hkafkka -"
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha fldñIka iNdj"
"20","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"
"",";eke;af;la¦ fyda"
"","^wd&
hï .KldêldÍ iud.ul tla tla fkajdisl yjq,aldr"
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"25","idudðlhl=j isákafka o tfuka u .KldêldÍjrhl="
"","jYfhka  jD;a;sfha  fh§u  i|yd  tlS  wdh;kfha"
"","fldñIka iNdj úiska ksl=;a lrk ,o iy;slhla"
"","orkafka o tjeks jr,;a .KldêldÍ iud.ula"""
