"","8","Wiia  wOHdmk"
"","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","^wd& ;;a;aj iy;sl lsÍu iy m%;S;khg wod< lreKq"
"","","ms<sn| hï jD;a;Sh fyda hï jHjia:dms; fyda hï"
"","","kshduk uKav,hla iu`. fyda Y%S ,xldj ;=< fyda"
"","","bka msg; msysá Wiia wOHdmk wdh;kj, ;;a;aj"
"5","","iy;sl  lsÍfï  iy  m%;S;k  uKav,  iu`."
"","","iïnkaëlrKh  iy  iyfhda.fhka  lghq;=  lsÍu"
"","",";yjqre lsrSu"" mj;ajdf.k hdu¦"
"","","^we& kshu lrk ,o ud¾f.damfoaY w;afmd;a"" fuj,ï"""
"","","WmlrK fyda wod< cd;Hka;r m%ñ;Skag wkql+,j"
"10","","Wiia wOHdmk wdh;k ;;a;aj iy;sl lsÍu iy"
"","","m%;S;kh  i|yd  iqÿiq  mßÈ  m%;sm;a;s""  m%ñ;Ska  iy"
"","","Wmudk ksYaph lsÍu iy m%ñ;Ska"" Wmudk"" ld¾h"
"","","mámdá iy l%shd moaO;s hdj;ald,Sk lsÍu¦"
"","","^wE& wdh;ksl iy jevigyka ú.Kk iy ndysr ;;a;aaj"
"15","","iy;sl lsÍfï iudf,dapk isÿ lsÍu i|yd mqyqKq"
"","","iy m<mqreÿ ;;a;aj ú.Kljre m;a lsÍu¦"
"","","^b& Wiia wOHdmk wdh;kj,g iy jevigykaj,g"
"","",";djld,sl fyda mQ¾K m%;S;kh m%odkh lsÍu iy"
"","","l,ska l,g tjeks m%;S;k iudf,dapkh lsÍu¦"
"20","","^B& fldñIka iNdj úiska ksYaph lrk ,o wfmalaIs;"
"","",";;a;ajh iy m%ñ;s mj;ajdf.k fkdhkakd jQ Wiia"
"","","wOHdmk wdh;k iy jevigykaj,g m%odkh lrk"
"","",",o ;djld,sl m%;S;kh fyda mQ¾K m%;S;kh wj,x.="
"","","l
s
Íu¦"
"","","^W& Wiia wOHdmk wdh;khla fyda jevigykla u.ska"
"25","",""
"","","m%;S;k  wjYH;djhka  yd  wkql+,  fkdùu"
"","","iïnkaOfhka  jk  hï  meñKs,s  úNd.  lsÍu  iy"
"","","i
q
ÿiq l%shdud¾. .ekSu¦"
"","","^W!& wjYH  wjia:djkays  §  wod<  jD;a;shuh  fyda"
"30","","jHjia:dms; fyda kshduk uKav, úuid úfoaY Wmdê"""
"","","ämaf,daud fyda fjk;a Ydia;%Sh úYsIag;d y÷kd.ekSu"
"","","fyda m%;S;kh lsÍfï ld¾hh i|yd tjeks Wmdê"""
"","","ämaf,daud fyda Ydia;%Sh úYsIag;d we.hSu¦"
