"","28","Wiia  wOHdmk"
"","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","wod<j Í;Ska ilia lsÍug fldñIka iNdjg ks¾foaY"
"","","l
s
Íu¦"
"","","^wE& Wiia wOHdmksl wxYfha iy ;D;Shsl iy jD;a;Sh"
"","","wOHdmk wxYfha iy ks¾foaYs; jD;a;Sh ud¾.hkays"
"5","","ip,;djg  myiqlï  ie,eiaùug  iy  m%.ukhg"
"","","fldñIka iNdj fj; ks¾foaY isÿlsÍu¦"
"","","^b&
úúO Wiia wOHdmk wdh;khka u.ska imhkq ,nk"
"","","i
ÿiqlï iei`§u u; mokï jQ ks¾foaY fldñIka iNdj"
"","","fj; isÿlsÍu¦"
"10","","^B& hï Wiia wOHdmk wdh;k u.ska bÈßm;a lrkq ,nk"
"","","jevigyka iy wOHhk mdGud,djka"" úNd."" Wmdx."
"","","iy fjk;a myiqlï iy tu wdh;k u.ska fiajfha"
"","","fhdojkq ,nk .=rejrekag iy fjk;a wOHhk ld¾h"
"","","uKav, idudðlhkag wod< m%ñ;Ska"" we;=<;aj tjeks"
"15","","wdh;k úiska mj;ajdf.k hd hq;= jk wju wOHdmksl"
"","","m%ñ;Ska""  wjYH  wjia:dj,  §  wod<  jD;a;Sh  fyda"
"","","jHjia:dms; fyda kshduk uKav, úuid ;SrKh lsÍu¦"
"","","^W& Wmdê"" ämaf,daud iy fjk;a Ydia;S%h úYsIag;d m%odkh"
"","","lsÍfï ld¾hh i|yd Wiia wOHdmk wdh;k úiska"
"20","","mj;ajkq ,nk jevigyka iy wOHhk mdGud,djka"
"","","ys ,nd fokq ,nk mqyqKqfõ iajNdjh ;SrKh lsÍu¦"
"","","^W!& Wiia wOHdmk wdh;k u.ska m%odkh lrkq ,nk"
"","","iïudkhkays WoD; msgmf;a wdlD;sh iy NdIdj ;SrKh"
"","","lsÍu¦ iy"
"25","","^t&
tu wxYfha l¾;jHhka l%shd;aul lsÍu i|yd ;;a;aj"
"","","iy;sl lsÍfï iy m%;S;k wxYh iu`. wod< iEu"
"","","f;dr;=rla u yqjudre lr .ekSu'"
