"","48","Wiia  wOHdmk"
"","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","wOHhk  l%uhkaf.ka  hq;=  oaú;sl  by<  fm<"
"","","uÜgug jvd jQ hï Ydia;%Sh wOHhk mdGdud,jla"
"","","fyda fjk;a wOHhkhka woyia fõ¦"
"","","—Wiia wOHdmk wdh;kh˜ hkafkka"" 1978 wxl 16 ork"
"5","","úYajúoHd, mkf;a 147 j.ka;sfha  Wiia wOHdmk"
"","","wdh;kh hgf;a w¾: oelajQ hï iaÓ;shla¦ 1978"
"","","wxl 16 ork úYajúoHd, mkf;a 24w j.ka;sh"
"","","hgf;a Wiia wOHdmkh i|yd msysgqjk ,o wdh;k"
"","","fyda uOHia:dk¦ 1978 wxl 16 ork úYajúoHd,"
"10","","mkf;a 24wd hgf;a Wiia wOHdmkh i|yd jQ"
"","","wdh;k fyda uOHia:dk jYfhka y÷kd.kakd ,o"""
"","","1978 wxl 16 ork úYaajúoHd, mkf;a 25 j.ka;sh"
"","","hgf;a y÷kd.kakd ,o wdh;k"" wdh;k fyda"
"","","úoHd,  1978  wxl  16  ork  úYajúoHd,  mkf;a"
"15","","25w j.ka;sh hgf;a Wiia wOHdmkh ie,iSfï"
"","","k
r;ùug msysgqjk ,o wdh;k"" Wiia wOHdmkh"
"","","ie,iSu i|yd"" hï md¾,sfïka;= mk;la hgf;a"
"","","m
y
g
jk ,o wdh;k iy;sl m;%"" ämaf,daud"" Wmdê"
"","","fyda  fjk;a  hï  iqÿiqlï  msßkuk  hï  Wiia"
"20","","wOHdmk wdh;k fyda úfoaYSh úYajúoHd, iu."
"","","t
ldnoaO ù we;s fjk;a hï ,sÅ; kS;shla hgf;a"
"","","Wiia wOHdmkh iemhSu i|yd msysgqjd we;s fjk;a"
"","","hï foaYSh fyda úfoaYSh wdh;k woyia fõ¦"
"","","—ckdêm;s˜ hkafkka"" Y%S ,xld m%cd;dka;%sl iudcjd§"
"25","","ckrcfha ckdêm;sjrhd woyia fõ¦"
"","","—uQ,sl ksIaldYk iy;slh˜ hkafkka"" hï Wiia wOHdmk"
"","","wdh;khl fN!;sl há;, myiqlï ieliSug"
"","","iy fufyhqï wdrïN lsÍug fmr tys lghq;="
"","","wdrïN lsÍu i|yd fldñIka iNdj úiska tlS"
"30","","Wiia  wOHdmk  wdh;khg  msßkukq  ,nk"
"","","iy;slh woyia fõ¦"
"","","—kshu lrk ,o˜ hkafkka"" fï mk; hgf;a idok ,o"
"","","ksfhda. u`.ska kshu lrk ,o hkak woyia fõ¦"
"","","—jD;a;Sh  fyda  jHjia:dms;  fyda  kshduk  uKav,h˜"
"35","","hkafkka"" hï jD;a;shlg iïnkaO ;;a;aj iy;sl"
