"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","l
s
Ífï iy m%;S;khg wod< m%ñ;s ksYaph lsÍfï"
"","ld¾hh i|yd hï ,sÅ; kS;shla hgf;a msysgqjk"
"",",o úfYaI{ jD;a;Sh uKav,hla woyia fõ¦"
"","—jevigyk˜  hkafkka""  jD;a;Sh  jevigyka  iy"
"5","wOHhk mdGud,d we;=<;aj Y%S ,xld fhda.H;d"
"","ud¾f.damfoaY rduqfjys 3 jk uÜgu iy by<"
"","iqÿiqlï m%odkhg ;=vq fok foaYSh fyda úfoaYSh"
"","wiuiu wkqu; úIh ud,djla woyia fõ¦"
"","—jD;a;Sh jevigyk˜ hkakg"" úfYaIs; jD;a;shla fyda"
"10","jD;a;Sh iqÿiqlula i|yd YsIHhka iQodkï lsÍug"
"","ilia lrk ,o  wOHdmk jevigykla we;=<;a"
"","fõ¦"
"","—wod< jD;a;Suh fyda jHjia:dms; fyda kshduk uKav,h˜"
"","hkafkka"" fï mkf;a 19 jk j.ka;sh hgf;a"
"15","fldñIka iNdj úiska y÷kd.kq ,enQ foaYSh fyda"
"","úfoaYSh jD;a;Suh fyda jHjia:dms; fyda kshduk"
"","uKav,hla woyia fõ¦"
"","—Y%S ,xld fhda.H;d ud¾f.damfoaY rduqj˜ hkafkka"" fï"
"","mk; u.ska fyda fï mk; hgf;a idok ,o hï"
"20","kssfhda.hla  u.ska  imhk  ,o  cd;sl  ie,eiau"
"","woyia fõ¦"
"","—jHjia:dms;  wêldßh˜ hkafkka"" 1978 wxl 16 ork"
"","úYajúoHd, mkf;a 70wd j.ka;sh hgf;a m;alrk"
"",",o hï wêldßhla woyia fõ¦"
"25","—úYajúoHd, m%;smdok fldñIka iNdj˜ hkafkka"" 1978"
"","wxl 16 ork úYajúoHd, mk; hgf;a msysgqjkq"
"",",enQ úYajúoHd, m%;smdok fldñIka iNdj woyia"
"","fõ'"
