"","12","Wiia  wOHdmk"
"","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","^wwE& uQ,dY%h l=ula jqj o"" m%odkhka fyda odhl uqo,a ,nd"
"","",".ekSu iy ish¨ kS;Hkql+, wdldrhkaf.ka wruqo,a"
"","","by<  kexùu  iy  tlS  wruqo,a  fldñIka  iNdfõ"
"","","ld¾hhka iy l¾;jHhka l%shd;aul lsÍu iy bgq"
"5","","lsÍu i|yd fhoùu¦"
"","","^wb& fldñIka iNdfõ ks,Orhkag iy wfkl=;a fiajd"
"","","kshqla;slhkag fyda hï Wiia wOHdmk wdh;khl"
"","","Wiia wOHdmkh iemhSfuys ksr; hï ;eke;af;l=g"""
"","","fldñIka  iNdj  fhda.H  hhs  is;k  wdldrhg"
"10","","fldñIka iNdj úiska u fyda fjk;a hï ;eke;a;l="
"","","iu`. iyfhda.fhka ;;a;aj iy;sl lsÍu"" m%;S;kh"
"","","iy Y%S ,xld fhda.H;d ud¾f.damfoaY rduqj (SLQF)"
"","","m
<
n|j mqyqKqùï iemhSu iy tjeks mqyqKqùï i|yd"
"","","YsIH;aj m%odkh lsÍu¦"
"15","","^wB& fï mk; hgf;a Í;s ilia lsÍu wjYH jk lreKq"
"","","iïnkaOfhka Í;s iE§u¦ iy"
"","","^wW& fldñIka  iNdfõ  wruqKq  idlaId;a  lr  .ekSug"
"","","fhda.H úh yels"" fï mkf;a úêúOdkj,g wkkql+,"
"","","fkdjk fjk;a tjeks ish¨ ld¾hhka lsÍu'"
