"","36
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","hgf;a  l%
shd  l<  hq;=  iqÿiqlï,;a  ú.Kljrhl=  fyda"
"","ú.Kljrekaf.a  fiajh  ,nd  .ekSug  ú.Kldêm;sjrhdg"
"","yels h'"
"","^6&  fldñIka    iNdfõ    .sKqï    ú.Kkh    lsÍfï  §"
"5","ú.Kldêm;sjrhd  úiska  orkq  ,enQ  úhoï  mshùfï  ld¾hh"
"","i|yd"" Tyqg"" uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a o"
"","tl`.;ajh we;sj wud;Hjrhd úiska ksYaph lrkq ,nk mßÈ"
"","hï mdßY%ñlhla fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;="
"","h' ú.Kldêm;sjrhd fj; fldñIka iNdj úiska f.jkq ,nk"
"10","hï  mdßY%ñl""  tu  ú.Kk  lsÍfï  ld¾hh  i|yd  Tyq  úiska"
"","fhdojkq ,enQ hï iqÿiqlï,;a ú.Kljrhl=g f.jkq ,nk"
"","m%udKhka wvq lsÍfuka miqj"" taldnoaO wruqo,g ner lrkq"
"",",eìh hq;= h'"
"","^7& fï j.ka;sfha ld¾hh i|yd"" —iqÿiqlï,;a ú.Kljrhd˜"
"15","hkafkka -"
