"","^w& my; 
oelafjk  ks, 
n,fhka 
m;ajk"
"","idudcslhkaf.ka"" tkï -"
"","^i& Wiia  wOHdmk  úIhh  mjrkq  ,en  we;s"
"20","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","tu  f,alïjrhd  úiska  kï  lrkq  ,nk  tu"
"","wud;HxYfha w;sf¾l f,alïjrhl=¦"
"","^ii& uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda tu f,alïjrhd"
"25","úiska kï lrkq ,nk tu wud;HdxYfha w;sf¾l"
"","f,alïjrhl=¦"
"","^iii& úYajúoHd,  m%;smdok  fldñIka  iNdfõ"
"","iNdm;sjrhd fyda tu iNdm;s úiska kï lrkq"
"",",nk tu fldñIka iNdfõ Wm iNdm;sjrhl=¦"
