"","51'
fldñIka iNdj úiska-"
"10","^w& ;;a;aj ú.Kk uQ, uKav,h fj; úúO ks,Orhska"
"","m;alsÍu"" fiajd kshqla;sh iy ks,fhka mylsÍu iy"
"","Tjqkaf.a n,;,"" l¾;jH"" fufyhùu yd mdßY%ñl"
"","f.ùu¦"
"","^wd&
fldñIka iNdfõ /iaùï"" jd¾Isl uy iNd /iaùu"
"15","iy w;súfYaI /iaùï le|ùfï § iy meje;aùfï §"
"","wkq.ukh lrkq ,eìh hq;= l%shd mámdáh¦"
"","^we&
fldñIka iNdfõ lghq;= l<ukdlrKh¦"
"","^wE&
hï m%;S;s; Wiia wOHdmk wdh;khla úiska rdcH"
"",",dxPkh iy fldñIka iNdfõ ixfla;h Ndú;h¦"
"20","^b&
fï mk; hgf;a Í;s iE§ug n,h § we;s fyda kshu"
"","lr we;s ´kEu lreKla"""
