"","","13
Wiia  wOHdmk",""
"","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","","11' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","iEu Wiia"
"","j","j o"" iEu Wiia wOHdmk wdh;khla u m%;S;s; Wiia wOHdmk","wOHdmk"
"","","","wdh;khla  u"
"","","wdh;khla jYfhka lghq;= lr f.k hdu i|yd tlS Wiia",""
"","","","m%;S;kh"
"","","wOHdmk wdh;khg myiqlï iemhSu msKsi ksfhda. u.ska",""
"","","","i|yd b,a¨ï"
"5","k","hu lrkq ,eìh yels hï tjeks wdlD;shlska iy wdldrhlg",""
"","","","l< hq;= nj'"
"","","Bg wod< .dia;=j o iu`.  m%;S;kh i|yd fldñIka iNdj",""
