"","9
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","^t& wOHhk jevigyka j,g YsIHhka ,shdmÈxÑh i|yd"
"","we;s wju we;=<;a ùfï ks¾Kdhl"" Y%S ,xld fhda.H;d"
"","ud¾f.damfoaY rduqj (SLQF) yd wkql+, jkafka o"
"","hkak"" wjYH wjia:dj, § wod< jD;a;Shuh fyda"
"5","jHjia:dms; fyda kshduk uKav, úuid l,ska l,"
"","we.hSï lsÍu¦"
"","^ta& Wiia wOHdmk wdh;k j,ska m%odkh lrk ,o Wmdê"
"","iy iqÿiqlï"" iqÿiqlï y÷kd.ekSfï ,laIKj, iy"
"","Y%S ,xld fhda.H;d ud¾f.damfoaY rduqfjys (SLQF)"
"10","i|yka lr we;s wOHhk m%;sM, yd wkql+, jkafka"
"","o hkak ;lafiare lsÍu¦"
"","^T& Wiia wOHdmk jevigyka j,g iy Wiia wOHdmk"
"","wdh;k úiska msßkuk ,o jD;a;Sh iy ;dlaIKsl"
"","m
y
K
 jevigyka i|yd wkq.ukh lrkq ,eîug"" Y%S"
"15",",xld fhda.H;d ud¾f.damfoaY rduqjg (SLQF)wkqj"
"","wod< iqÿiqlï uÜgu i|yd ks¾foaY ieliSu¦"
"","^´& jevigyka tlsfkl w;r ;sria ixp,;dj i|yd"
"","myiqlï ie,iSug Y%S ,xld fhda.H;d ud¾f.damfoaY"
"","rduqj (SLQF) iy cd;sl jD;a;Sh fhda.H;d rduqj"
"20","(NVQF) we;=¨j jD;a;Shuh iqÿiqlï wfmalaIdfjka"
"","jevigyka  tlsfkl  w;r  ;sria  ip,;dj  i|yd"
"","YsIHhkag myiqlï ie,iSu ms‚i Wiia wOHdmk"
"","iqÿiqlï ie,iqï lsÍu¦"
"","^l& jhi ms<sn| hï iSud lsÍïj,ska hï ksoyia lsÍï"
"25","we;=<;aj hï ;eke;a;kaf.a YlH;d"" m<mqreoao iy"
"","yelshdjka u; mokïj Wiia wOHdmkfhys ksr;ùug"
"","Tjqkag yelshdj ,efnk mßÈ wjia:djka ie,iSu"
"","i|yd Wiia wOHdmk wdh;kj,g ks¾foaY lsÍu¦"
"","^.& Wiia wOHdmk wdh;kj, .=Kd;aulNdjh by<"
"30","kexùu i|yd ks¾foaY ieliSu¦"
"","^p& Wiia  wOHdmkhg  wod<  f;dr;=re  tl;=  lsÍu"""
"","fnodyerSu iy m%;S;s; Wiia wOHdmk wdh;kj,"
"","iy m%;S;s; jevigykaj, f,aLKhla mj;ajdf.k"
"","hdu iy hdj;ald,Sk lsÍu iy tlS m%;S;s; Wiia"
"35","wOHdmk wdh;kj, iy m%;S;s; jevigykaj, kï"
"","u
ø
; iy bf,lafg%dksl udOHj, m< lsÍu¦"
