"","33
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^3& rcfha fiajfha kshqla; hï ks,Orfhl= fldñIka iNdfõ",""
"","ld¾h uKav,hg iaÒrj m;alrkq ,enQ wjia:djl"" 1991 wxl",""
"","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"5","iys;j"" ta ks,Orhdg iy  Tyq iïnkaOfhka wod< úh hq;= h'",""
"","^4&  ksYaÑ;  ld,iSudjla  fldñIka  iNdjg  fiajh  lsÍug",""
"",".
úiqula hgf;a tl`. ù we;s hï ;eke;af;l="" fldñIka iNdj",""
"","úiska fiajfha kshqla; lrkq ,nk wjia:djl"" ta ;eke;a;d",""
"","fldñIka  iNdjg  fiajh  lrkq  ,nk  hï  ld,iSudjla""  ta",""
"10",".súiqfï ne£ï bgq lsÍfï ld¾hh i|yd wdKavqjg lrkq ,nk",""
"","fiajhla f,i i,lkq ,eìh hq;= h'",""
"","34'  fldñIka  iNdfõ  iNdm;sjrhdg  iy  wfkl=;a","fldñIka"
"","","iNdfõ"
"","idudðlhkag"" wud;Hjrhd úiska ksYaph lrkq ,eìh yels hï",""
"","","idudðlhskaf.a"
"",".dia;= uqo,a úIhh mrjkq ,en we;s wud;Hjrhdf.a tl`.;ajh",""
"","","mdßY%ñl'"
"15","we;sj hï mdßY%ñl iy §ukd fldñIka iNdfõ wruqo,ska",""
"","f.jkq ,eìh hq;= h'",""
"","35'
^1& fldñIka iNdfõ uqødj-","fldñIka"
"","","iNdfõ uqødj'"
"","^w& f,alïjrhdf.a Ndrfha ;sìh hq;= h¦",""
