"","14
Wiia  wOHdmk"
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","úiska  imqrd  we;s  njg  iEySulg  m;a  ùfuka  miqj""  tfiau"
"","tjeks wdh;khla msysgqùu uyck iqNisoaêh iy uyck;djf.a"
"","m%fhdackh  msKsi  jk  njg  fldñIka  iNdfõ  u;h  jk"
"","wjia:djl §"" tjeks b,a¨ïm;%hl Èk isg udi yhl ld,"
"5","iSudjla we;=<; hï kshu iy fldkafoais j,g hg;aj jir"
"","myl ld, iSudjla i|yd fldñIka iNdj úiska uQ,sl ksIaldYk"
"","iy;slhla m%odkh lrkq ,eìh yels h("
"","tfia jqj o"" tlS wdh;kh jD;a;Shuh jevigyka m%odkh"
"","l
Íu woyia lrkq ,nk úg §"" uQ,sl ksIaldYk iy;slh m%odkh"
"10","lsÍug  fmr  fldñIka  iNdj  úiska  wod<  jD;a;Shuh  fyda"
"","jHjia:dms; fyda kshduk uKav,h úuikq ,eìh hq;= h'"
"","^3& fldñIka iNdj úiska tlS jD;a;Shuh fyda jHjia:dms;"
"","fyda kshduk uKav,h úuikq ,enQ wjia:djl §"" fjk;a hï"
"",",
Å; kS;shl úêúOdkj, l=ula i|yka jqj o"" uQ,sl ksIaldYkh"
"15","m%odkh lsÍug wod< lreKq iïnkaOfhka iyfhda.h oelaùu"
"","tlS uKav,fha j.lSu úh hq;= h'"
