"","^w&","Y
 ,xld fhda.H;d ud¾f.damfoaY rduqj (SLQF) ;SrKh"
"","","l
s
Íu¦"
"","","^wd& Wiia wOHdmk wdh;;kj,g fyda jevigykaj,g"
"","",";djld,sl fyda  mQ¾K m%;S;kh m%odkh lsÍfï ld¾hh"
"5","","i|yd jD;a;Sh"" jHjia:dms; fyda kshduk uKav, u.ska"
"","","ksl=;a lr we;s wOHdmkfhys wju m%ñ;Ska we;=¿j"
"","",";;ajh iy m%ñ;Ska iy Wiia wOHdmk wdh;kj,"
"","","fyda jevigykaj, wOHdmkfhys wOHhk m%ñ;Ska"
"","",";lafiare lsÍu iy we.hSu¦"
"10","^we&","úfoaY Wmdê"" ämaf,daud iy fjk;a Ydia;%Sh úYsIag;d"""
"","","tjeks Wmdê"" ämaf,daud iy fjk;a Ydia;S%h úYsIag;d"
"","","y÷kd.ekSfï ld¾hh i|yd we.hSu¦"
"","","^wE& ;djld,sl fyda mQ¾K m%;S;khg b,a¨ï lsÍfï fyda"
"","","m%odkh lsÍfï ld¾hh i|yd"" wdlD;s m;%"" wdldrh"""
"15","","ks¾Kdhl"" ld,iSud iy fjk;a ud¾f.damfoaY¦"
"","^b&","fï mk; hgf;a kshu lsÍug kshñ; m%;S;kh i|yd"
"","","jk whÿïm;%"" iy;sl iy fjk;a f,aLk¦"
"","^B&","fï mk; hgf;a hï fiajdjka i|yd jk .dia;= iy"
"","","wh lsÍï¦"
"20","^W&","uQ,sl  ksIaldYkh  m%odkh  i|yd  jk  wdlD;s  m;%"""
"","","wdldrh iy ks¾Kdhl¦ iy"
"","^W!&","jD;a;Sh  fyda  jHjia:dms;  fyda  kshduk  uKav,"
"","","y÷kd.ekSfï wdldrh iy l%uh'"
