"","j.ka;s kdudj,sh","",""
"j.ka;sh","","m
g","wxlh"
"102","fldñIka iNdjg wi;H iy fkdu`. hjk iq¨ m%ldY","","94"
"","bÈßm;a  lsÍu","",""
"103","fldñIka  iNdjg  oekqï  §fï  ld¾hh","","95"
"104","wkqfhdað;hl=  jYfhka  fmkS  isàug  tfrys  ;yku","","95"
"105","n,m;%hla  fyda  ,shdmÈxÑhla  wj,x.=  lsÍu  fyda  w;aysgqùu","","96"
"106","fjf<|fmd<  w;rueÈhka  úiska  iq/l=ïm;a  fjf<`odï  lsÍu","","97"
"107",".kqfokqlref.a  leue;a;  fkdue;sj  iq/l=ïm;a  Khg  §u","","98"
"","iy  Khg  .ekSu","",""
"108","fjf<|fmd<  w;rueÈhl=f.a  ú.Kljrhdf.a  ld¾hh","","98"
