"^wd& tu wjia:dfõ §-"
"^i& tu .kqfokqjg fyda .súiqug t<öu i`oyd jQ"
";
rKh .ekSug iïnkaO jQ fyda tu ;SrKh .kq"
",enQ yjq,alre fyda fiajdkshqla;hdg tu f;dr;=re"
"ikaksfõokh fkdlrk ,o njg;"
"^ii& tu f;dr;=re ika;lfha ;snQ yjq,alrejl= fyda"
"fiajdkshqla;hl=  úiska  tu  yjq,alreg  fyda"
"fiajdkshqla;hdg tu .kqfokqjg fyda .súiqug"
"t<öu  i`oyd  jQ  ;SrKh  iïnkaOfhka  lsisÿ"
"Wmfoila fkdÿka njg; fyda"
"^iii& tu  f;dr;=re  ika;lfha  we;s  yjq,alre  fyda"
"fiajdkshqla;hd tu .kqfokqjg fyda .súiqug"
"t<öu  i`oyd  fyda  Bg  iïnkaO  ùu  i`oyd  jQ"
";SrKhg iïnkaO fkdjk njg"""
