"","12",""
"","","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"","","^w&
fjf<|fmd< wdh;k fyda fjf<|fmd< w;rueÈhka"
"","","fyda ,shdmÈxÑ ;eke;a;ka fyda iduQysl wdfhdack"
"","","fhdackd l%uj, Ndrlrejka fï mkf;a úêúOdk"""
"","","ta  hgf;a  idok  ,o  ksfhda.""  Í;s  fyda  úOdkj,g"
"","","wkql+,j lghq;= lrkq ,nkafka o hkak ksYaph lr"
"","",".ekSug iy ;SrKh lsÍu msKsi Tjqkaf.a lghq;="
"","","ms<sn|  wëlaIK  iy  mÍlaIK  isÿ  lsÍu  iy"""
"","","wjia:dfjdaÑ; mßÈ"" tu fjf<|fmd< wdh;kj,ska"""
"","","fjf<|fmd<  w;rueÈhkaf.ka""  ,shdmÈxÑ"
"","",";eke;a;kaf.ka  fyda  iduQysl  wdfhdack  fhdackd"
"","","l%uj, Ndrlrejkaf.ka tu mÍlaIK isÿ lsÍfï §"
"","","ork ,o úhoï whlr .ekSu;"
"","","^wd&
fldñIka iNdj úiska ksYaÑ;j olajk ,o wdlD;shg"
"","","yd  wdldrhg  wkql+,j  iqÿiqlï,;a  ú.Kljrhl="
"","","úiska iy;sl lrkq ,enQ ú.Kkh lrk ,o uQ,H"
"","","m%ldY iy w;=re uQ,H m%ldY fldñIka iNdj fj;"
"","","bÈßm;a  lrk  f,i  fjf<|fmd<  wdh;k  fyda"
"","","fjf<|fmd< w;rueÈhkag kshu lsÍu; iy"
"","","^we&
iduQysl  wdfhdack  fhdackd  l%uhl  n,m;%,;a"
"","","l<ukdlrK iud.ug"" iEu jirla i|yd u jk"
"","","jd¾;d iy hg;a msßfihska"" ta iduQysl wdfhdack"
"","","fhdackd  l%ufha  ta  jif¾  lghq;=  ms<sn|  jd¾;d"
"","","follaj;a  fldñIka  iNdjg  bÈßm;a  lrk  f,i"
"","","kshu  lsÍu'  fldñIka  iNdj  úiska  l,ska  l,g"
"","",";SrKh  lrkq  ,eìh  yels  hï  úia;r  tlS  iEu"
"","","jd¾;djlu we;=<;a úh hq;= h' m<uq jd¾;dj ta jif¾"
"","","iema;eïn¾ ui ;sia jk Èkg miq fkdjk Èkl §"
"","","bÈßm;a lrkq ,eìh hq;= w;r fojk jd¾;dj t<fUk"
"","","jif¾  ud¾;=  ui  ;sia  tla  jk  Èkg  miq  fkdjk"
"","","Èkl § bÈßm;a lrkq ,eìh hq;= h'"
"kvq lghq;=j, §","","18' fldñIka iNdfõ iNdm;sjrhd úiska"" kS;s{jrhl= jk"
"fldñIka  iNdj","",""
"","","fldñIka  iNdfõ  hï  ks,Orhl=g  fyda  kS;sm;s"
"ksfhdackh  lsÍu","",""
"","","fomd¾;fïka;=fõ hï ks,Orhl=g fldñIka iNdj fjkqfjka"
"","","fldñIka  iNdj  úiska  mjrk  ,o  fyda  fldñIka  iNdjg"
"","","úreoaOj mjrk ,o hï kvq lghq;a;lg fyda fldñIka iNdjg"
