"","3 jk mßÉfþoh",""
"","fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH",""
"16","fldñIka iNdfõ m%Odk l¾;jH"" n,;, iy ld¾h","8"
"17","fldñIka  iNdfõ  w;sf¾l  n,;,","11"
"18","kvq  lghq;=j,  §  fldñIka  iNdj  ksfhdackh  lsÍu","12"
"","4 jk mßÉfþoh",""
"","fldñIka iNdfõ wOHlaI-ckrd,ajrhd iy ld¾h uKav,h",""
"19","wOHlaI-  ckrd,ajrhd","13"
"20","fldñIka  iNdfõ  ld¾h  uKav,h","14"
"21","fldñIka  iNdfõ  ld¾h  uKav,hg  rdcH  ixia:dj,","16"
"","ks,Orhka  m;a  lsÍu",""
"22","fldñIka  iNdfõ  idudðlhka""  ks,Orhka  iy  fiajlhka","17"
"","rdcH fiajlhka f,i i,lkq ,eìh hq;= h",""
"23","w,a,ia  mkf;a  w¾:dkql+,j  fldñIka  iNdj  Wmf,aLk.;","17"
"","wdh;khla f,i i,lkq ,eìh hq;= nj",""
