"","j.ka;s kdudj,sh","",""
"j.ka;sh","","m
g","wxlh"
"77","fmkS  isàu  iïnkaOfhka  jk  ;yku","","73"
"78","tys  ;SrKhla  iudf,dapkh  lsÍug  fldñIka  iNdj  i;=  n,h","","74"
"","III jk fldgi","",""
"","iq/l=ïm;a ksl=;a lsÍu","",""
"79","fï  fldgfia  mrud¾:h  iy  wruqK","","74"
"","1 jk mßÉfþoh","",""
"","iq/l=ïm;a ms<sn| uyck w¾mKh","",""
"80","iq/l=ïm;a  iïkaOfhka  jk  uyck  w¾mKh","","75"
"81","iq/l=ïm;a  ksl=;a  lsÍu  i|yd  jk  fldñIka  iNdfõ  wkqu;h","","75"
"82","ixia:d m%ldYh fyda ta yd iudk f,aLkh","","76"
