"","","úksuh  fldñIka  iNd  mk;"
"","^wE&","iq/l=ïm;a ms<sn| m%ido ksl=;a lsÍï¦ fyda"
"","^b&","ilia  lsÍu  ms<sn|  fhdackd  l%u""  m%;sixialrK"
"","","fhdackd l%u"" w;alr .ekSfï fhdackd l%u"" fldgia"
"","","ukdm fhdackd l%u iy iq/l=ïm;a ksl=;a lsÍu u.ska"
"","","j;alï w;a lr .ekSu"""
"","","iïnkaOfhka"" fldñIka iNdfõ wkqu;h fyda tu wkqu;h"
"","",",nd §u i|yd fldñIka iNdj úiska n,h mjrk ,o hï"
"",";eke;a;l=f.a wkqu;h fyda ,nd .kq ,eìh hq;= h'",""
"","","^2& fldñIka iNdj úiska n,m;% fok ,o úksuh ia:dkhl"
"","",",ehsia;=.; lsÍula b,a,d isák ,ehsia;=.; úfoaYSh wdiaÓ;Hhla"
"","","úiska"" iq/l=ïm;a ms<sn| uyck w¾mKhla isÿ lsÍug wkqu;h"
"","",",nd .ekSu i|yd fldñIka iNdj fj; fyda fldñIka iNdj"
"","","úiska  n,h  fok  ,o  hï  ;eke;a;l=  fj;  b,a,Sula  lrkq"
"",",eìh hq;= h'",""
"","","^3& iEu ,ehsia;=.; fmdÿ iud.ulu iy iEu ,ehsia;=.;"
"","","úfoaYSh wdiaÓ;Hhlu wOHlaI uKav,h úiska"" tu iud.u"
"","","fyda wdiaÓ;Hh ,ehsia;=.; lr we;af;a hï úksuh ia:dkhl"
"","","o tu úksuh ia:dkfha th ,ehsia;=.;j isgk ;dla l,a"" iEu"
"","","úg § u tu úksuh ia:dkfhaa Í;s iy kshuhkag wkql+,j tu"
"","","iud.u fyda wdiaÓ;Hh úiska lghq;= lrkq ,nk njg j.n,d"
"",".kq ,eìh hq;= h'",""
"ixia:d m%ldYh","",""
"","","82' ^1& uyckhdg w¾mKhla isÿ lrk ;eke;a;l= úiska"
"fyda ta yd iudk","",""
"","","idokq ,nk ixia:d m%ldYh fyda ta yd iudk f,aLkh"" 2007"
"f,aLkh","",""
"","","wxl 7 ork iud.ï mkf;a ksYaÑ;j olajd we;s kshuhkag"
"","","iy fldñIka iNdj úiska iy úksuh ia:dkhl Í;sj, ksYaÑ;j"
"","olajd we;s fjk;a hï kshuhkag wkql+, úh hq;= h'",""
"","","^2& uyckhdg iq/l=ïm;a ksl=;a lsÍula isÿ lrk ;eke;a;l="
"","","úiska"" 2007 wxl 7 ork iud.ï mk; hgf;a kshu lr we;s"
"","","mßÈ ixia:d m%ldYh ,shdmÈxÑ lsÍug fmrd;=j"" tu ixia:d"
"","","m%ldYfha  fyda  ta  yd  iudk  f,aLkhl  msgm;la  fldñIka"
"","","iNdj fj; fyda ;;ald¾h i|yd fldñIka iNdj úiska n,h"
"","mjrk ,o hï ;eke;a;l= fj; bosßm;a lrkq ,eìh hq;= h'",""
