"","uqo,a j¾Ih iy .sKqï ú.Kkh"
"uqo,a  j¾Ih","162' tla tla j¾Ifha ckjdß ui m<uqjk Èfkka wdrïN"
"","jk udi fod<yl ld,iSudj fldñIka iNdfõ uqo,a j¾Ih"
"","úh hq;= h'"
".sKqï  ú.Kkh","163' ^1& fldñIka iNdj úiska"" fldñIka iNdfõ wdodhï"
"","iy úhoï"" j;alï iy nerlï iy wfkl=;a ish¨ .kqfokq"
"","ms<sn|j ksis .sKqï fmd;a mj;ajdf.k hdug lghq;= i,iajkq"
"",",eìh hq;= h'"
"","^2&  rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ"
"","wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk fldñIka"
"","iNdfõ .sKqï ú.Kkh iïnkaOfhka wod< úh hq;= h'"
