"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","15"
"","úksuh  fldñIka  iNd  mk;",""
"","^3&  fldñIka  iNdj  úiska""  ;dlaIKsl  fiajl  msßig",""
"iq/l=ïm;a fjf<|fmd<j,a"" uqo,a"" kS;sh"" uqo,a wd¾Ól úoHdj","",""
"hk úIhhka iy wfkl=;a úIhhka ms<sn| mqyqqKqj ,nd§u","",""
"m%j¾Okh lsÍu iy ta i|yd wkq.%dyl;ajh oelaùu isÿ lrkq","",""
",eìh hq;= w;r"" fï ld¾hh i|yd"" fldñIka iNdj úiska","",""
"k
Y","ph lrkq ,nk mßÈ fhda.H;dj fmkakqï lr we;s fldñIka",""
"iNdfõ ks,Orhka iy fiajlhka úiska Y%S ,xldj ;=< § fyda","",""
"úfoaYSh rgl § ksr; jkq ,nk wOHhkhkag wod< úhoï","",""
"mshùug fldñIka iNdjg n,h ysñ úh hq;= h'","",""
"","^4& fldñIka iNdj úiska p¾hd O¾u ix.%yhla msysgqjkq",""
",eìh  hq;=  w;r  th  fldñIka  iNdfõ  ks,Orhkag  iy","",""
"fiajlhkag wod< úh hq;= h'","",""
