"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","61",""
"úksuh  fldñIka  iNd  mk;","",""
"^2&  kdñlhl=  úiska  orkq  ,nk  uOHu  ;ekam;=.drfha","",""
".sKqïj,  mj;ajdf.k  hkq  ,nk  iq/l=ïm;aj,g  wod<","",""
"whs;sjdislï iy j.lSï"" uOHu ;ekam;=.drfha wod< .sKqfuys","",""
"y`ÿkdf.k we;s w¾:,dNS ysñlre úiska Tyq tu iq/l=ïm;a","",""
"orkakd jQjdla fuka l%shd;aul lrkq ,eìh hq;= h'","",""
"^3&  ;ekam;=.dr  iyNd.slhl=f.a  hï  nqkaj;aNdjh  fyda","",""
"jia;=Nx.;ajhla iïnkaOfhka jk kvq lghq;a;lg wod<j","",""
"Ndr .ekqïlrejl="" Ndr .ekqïlrejl=  fyda l<ukdlrejl=""","",""
"wEjrlrejl= fyda ta yd iudk ;eke;a;l= m;alsÍu u.ska uOHu","",""
";ekam;=.drh  úiska  Ndrhla  f,i  ork  tu  ;ekam;=.dr","",""
"iyNd.slhdf.a  iq/l=ïm;a  orkakkaf.a  whs;sjdislïj,g","",""
"n,mEula fkdúh hq;= h'","",""
"","","j,x.=  lsÍu"
"63' fï mk; mekùug fmrd;=j uOHu ;ekam;=.drh úiska","",""
"isÿ lrk ,o hï iq/l=ïm;a ,shdmÈxÑ lsÍula"" fï mkf;a","",""
"úêúOdk iy ta hgf;a idok ,o ksfhda."" Í;s fyda úOdkj,g","",""
"wkql+, fkdjk f,i isÿ lr ;sîu hk fya;=j u; muKla","",""
"wj,x.= fkdúh hq;= h'","",""
